Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
North America,0.0,9760393.0,60251.0,329606.0,1382.0,6456642.0,45667.0,2974145.0,18467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asia,0.0,12124278.0,104388.0,217667.0,1541.0,10476428.0,113243.0,1430183.0,20786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South America,0.0,8766124.0,28281.0,274060.0,757.0,7646946.0,2145.0,845118.0,17580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,0.0,6391618.0,135744.0,234312.0,1317.0,3095191.0,26615.0,3062115.0,11429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Africa,0.0,1612091.0,10910.0,38883.0,250.0,1329924.0,6570.0,243284.0,1774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,0.0,33101.0,35.0,949.0,5.0,29582.0,5.0,2570.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,721.0,0.0,15.0,0.0,659.0,0.0,47.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
World,0.0,38688326.0,339609.0,1095492.0,5252.0,29035372.0,194245.0,8557462.0,70050.0,4963.0,140.5,0.0,0.0,0.0,0.0,0.0,0.0
USA,1.0,8140254.0,50001.0,221717.0,844.0,5264070.0,37643.0,2654467.0,15140.0,24552.0,669.0,121311443.0,365883.0,331558077.0,41.0,1495.0,3.0
India,2.0,7305070.0,67988.0,111311.0,694.0,6379428.0,80723.0,814331.0,8944.0,5279.0,80.0,90090122.0,65100.0,1383863737.0,189.0,12432.0,15.0
Brazil,3.0,5140863.0,26040.0,151747.0,684.0,4526975.0,0.0,462141.0,8318.0,24137.0,712.0,17900000.0,84041.0,212990988.0,41.0,1404.0,12.0
Russia,4.0,1340409.0,14231.0,23205.0,239.0,1039705.0,7920.0,277499.0,2300.0,9184.0,159.0,51800000.0,354910.0,145952510.0,109.0,6290.0,3.0
Spain,5.0,937311.0,11970.0,33413.0,209.0,0.0,0.0,0.0,1652.0,20045.0,715.0,14590713.0,312034.0,46760002.0,50.0,1399.0,3.0
Colombia,6.0,924098.0,0.0,28141.0,0.0,806703.0,0.0,89254.0,2220.0,18106.0,551.0,4234813.0,82975.0,51036966.0,55.0,1814.0,12.0
Argentina,7.0,917035.0,0.0,24572.0,0.0,742235.0,0.0,150228.0,4294.0,20237.0,542.0,2260058.0,49876.0,45313862.0,49.0,1844.0,20.0
Peru,8.0,853974.0,0.0,33419.0,0.0,753959.0,0.0,66596.0,1173.0,25799.0,1010.0,4111951.0,124222.0,33101676.0,39.0,991.0,8.0
Mexico,9.0,825340.0,4295.0,84420.0,475.0,601571.0,3580.0,139349.0,2379.0,6382.0,653.0,2109456.0,16312.0,129317680.0,157.0,1532.0,61.0
France,10.0,779063.0,22591.0,33037.0,104.0,103413.0,733.0,642613.0,1673.0,11928.0,506.0,12710074.0,194596.0,65315063.0,84.0,1977.0,5.0
South Africa,11.0,696414.0,1877.0,18151.0,123.0,626898.0,1324.0,51365.0,546.0,11700.0,305.0,4458745.0,74911.0,59520485.0,85.0,3279.0,13.0
UK,12.0,654644.0,19724.0,43155.0,137.0,0.0,0.0,0.0,516.0,9629.0,635.0,28371080.0,417294.0,67988148.0,104.0,1575.0,2.0
Iran,13.0,513219.0,4830.0,29349.0,279.0,414831.0,2991.0,69039.0,4609.0,6088.0,348.0,4398723.0,52181.0,84297357.0,164.0,2872.0,19.0
Chile,14.0,485372.0,1092.0,13415.0,19.0,458073.0,1574.0,13884.0,785.0,25329.0,700.0,3772113.0,196844.0,19162966.0,39.0,1428.0,5.0
Iraq,15.0,413215.0,3857.0,10021.0,51.0,347396.0,3188.0,55798.0,475.0,10209.0,248.0,2548753.0,62972.0,40474126.0,98.0,4039.0,16.0
Bangladesh,16.0,382959.0,1684.0,5593.0,16.0,297449.0,1576.0,79917.0,0.0,2319.0,34.0,2112448.0,12791.0,165156008.0,431.0,29529.0,78.0
Italy,17.0,372799.0,7332.0,36289.0,43.0,244065.0,2037.0,92445.0,539.0,6168.0,600.0,12914895.0,213695.0,60436115.0,162.0,1665.0,5.0
Philippines,18.0,346536.0,1910.0,6449.0,78.0,293860.0,579.0,46227.0,1562.0,3151.0,59.0,4231916.0,38474.0,109993725.0,317.0,17056.0,26.0
Indonesia,19.0,344749.0,4127.0,12156.0,129.0,267851.0,4555.0,64742.0,0.0,1257.0,44.0,3892904.0,14190.0,274345412.0,796.0,22569.0,70.0
Germany,20.0,341742.0,6063.0,9771.0,31.0,281900.0,2800.0,50071.0,602.0,4075.0,117.0,18129900.0,216190.0,83860904.0,245.0,8583.0,5.0
Saudi Arabia,21.0,340590.0,501.0,5108.0,21.0,326820.0,481.0,8662.0,830.0,9740.0,146.0,7161827.0,204818.0,34966719.0,103.0,6845.0,5.0
Turkey,22.0,340450.0,1671.0,9014.0,57.0,298368.0,1396.0,33068.0,1418.0,4024.0,107.0,11961670.0,141396.0,84596849.0,248.0,9385.0,7.0
Pakistan,23.0,320463.0,615.0,6601.0,13.0,305080.0,471.0,8782.0,518.0,1443.0,30.0,3943734.0,17757.0,222094055.0,693.0,33646.0,56.0
Israel,24.0,298500.0,1848.0,2098.0,43.0,251711.0,5900.0,44691.0,755.0,32454.0,228.0,4081342.0,443740.0,9197590.0,31.0,4384.0,2.0
Ukraine,25.0,276177.0,5590.0,5229.0,107.0,118699.0,2137.0,152249.0,177.0,6326.0,120.0,2630988.0,60265.0,43657300.0,158.0,8349.0,17.0
Netherlands,26.0,196163.0,7287.0,6663.0,32.0,0.0,0.0,0.0,321.0,11441.0,389.0,2872319.0,167523.0,17145779.0,87.0,2573.0,6.0
Canada,27.0,188984.0,2103.0,9663.0,9.0,159045.0,1559.0,20276.0,172.0,4995.0,255.0,8269676.0,218564.0,37836437.0,200.0,3916.0,5.0
Belgium,28.0,173240.0,7360.0,10244.0,33.0,20452.0,127.0,142544.0,281.0,14929.0,883.0,3783103.0,326015.0,11604089.0,67.0,1133.0,3.0
Romania,29.0,164477.0,4016.0,5601.0,66.0,122714.0,2199.0,36162.0,686.0,8566.0,292.0,2740624.0,142739.0,19200311.0,117.0,3428.0,7.0
Morocco,30.0,160333.0,3387.0,2726.0,41.0,133959.0,2497.0,23648.0,525.0,4329.0,74.0,2946459.0,79560.0,37034620.0,231.0,13586.0,13.0
Ecuador,31.0,149083.0,912.0,12264.0,29.0,128134.0,0.0,8685.0,350.0,8414.0,692.0,475454.0,26834.0,17718628.0,119.0,1445.0,37.0
Poland,32.0,141804.0,6526.0,3217.0,116.0,83847.0,1843.0,54740.0,467.0,3748.0,85.0,3770811.0,99666.0,37834630.0,267.0,11761.0,10.0
Bolivia,33.0,138922.0,227.0,8351.0,25.0,102083.0,560.0,28488.0,71.0,11855.0,713.0,316615.0,27019.0,11718048.0,84.0,1403.0,37.0
Czechia,34.0,135425.0,5678.0,1158.0,52.0,60804.0,903.0,73463.0,518.0,12639.0,108.0,1658331.0,154772.0,10714700.0,79.0,9253.0,6.0
Qatar,35.0,128603.0,198.0,220.0,0.0,125584.0,211.0,2799.0,57.0,45802.0,78.0,849738.0,302634.0,2807805.0,22.0,12763.0,3.0
Panama,36.0,121296.0,0.0,2511.0,0.0,97297.0,0.0,21488.0,121.0,27988.0,579.0,553942.0,127816.0,4333910.0,36.0,1726.0,8.0
Dominican Republic,37.0,119662.0,654.0,2186.0,3.0,95460.0,519.0,22016.0,153.0,11000.0,201.0,528987.0,48625.0,10878844.0,91.0,4977.0,21.0
Nepal,38.0,117996.0,2638.0,675.0,12.0,80954.0,2174.0,36367.0,0.0,4029.0,23.0,1221038.0,41696.0,29283977.0,248.0,43384.0,24.0
Kuwait,39.0,113269.0,532.0,676.0,4.0,105236.0,728.0,7357.0,139.0,26413.0,158.0,800937.0,186768.0,4288398.0,38.0,6344.0,5.0
UAE,40.0,110039.0,1431.0,450.0,2.0,101659.0,1652.0,7930.0,0.0,11088.0,45.0,11216687.0,1130227.0,9924276.0,90.0,22054.0,1.0
Kazakhstan,41.0,108984.0,83.0,1768.0,0.0,104346.0,143.0,2870.0,221.0,5785.0,94.0,3045439.0,161644.0,18840385.0,173.0,10656.0,6.0
Oman,42.0,107776.0,563.0,1061.0,8.0,93908.0,351.0,12807.0,216.0,20957.0,206.0,376700.0,73250.0,5142653.0,48.0,4847.0,14.0
Egypt,43.0,104787.0,0.0,6071.0,0.0,97841.0,0.0,875.0,41.0,1019.0,59.0,135000.0,1312.0,102875668.0,982.0,16945.0,762.0
Sweden,44.0,101332.0,0.0,5907.0,6.0,0.0,0.0,0.0,25.0,10016.0,584.0,1789328.0,176859.0,10117275.0,100.0,1713.0,6.0
Guatemala,45.0,99094.0,714.0,3430.0,20.0,88416.0,672.0,7248.0,5.0,5503.0,190.0,372625.0,20692.0,18008559.0,182.0,5250.0,48.0
Costa Rica,46.0,91780.0,1542.0,1134.0,10.0,54155.0,485.0,36491.0,203.0,17970.0,222.0,264549.0,51798.0,5107364.0,56.0,4504.0,19.0
Portugal,47.0,91193.0,2072.0,2117.0,7.0,54493.0,446.0,34583.0,135.0,8951.0,208.0,2906183.0,285253.0,10188093.0,112.0,4813.0,4.0
Japan,48.0,90140.0,467.0,1638.0,4.0,83158.0,537.0,5344.0,150.0,713.0,13.0,2352231.0,18615.0,126364241.0,1402.0,77145.0,54.0
Ethiopia,49.0,86430.0,712.0,1312.0,7.0,40165.0,858.0,44953.0,230.0,747.0,11.0,1370095.0,11836.0,115754407.0,1339.0,88227.0,84.0
Belarus,50.0,85121.0,597.0,911.0,5.0,78218.0,421.0,5992.0,0.0,9009.0,96.0,2118816.0,224251.0,9448426.0,111.0,10371.0,4.0
Honduras,51.0,84852.0,439.0,2528.0,7.0,32772.0,558.0,49552.0,25.0,8529.0,254.0,200039.0,20106.0,9948994.0,117.0,3936.0,50.0
