Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious/Critical,Tot Cases/1M pop,Tot Deaths/1M pop,Total Tests,Tests/1M pop
Slovenia,934.0,37.0,20.0,3.0,70.0,844.0,31.0,449.0,10.0,25921.0,12468.0
New Zealand,868.0,71.0,1.0,0.0,103.0,764.0,1.0,180.0,0.2,23481.0,4869.0
Hong Kong,845.0,43.0,4.0,0.0,173.0,668.0,8.0,113.0,0.5,0.0,0.0
Iraq,820.0,48.0,54.0,0.0,226.0,540.0,0.0,20.0,1.0,0.0,0.0
Morocco,791.0,83.0,48.0,4.0,57.0,686.0,1.0,21.0,1.0,3910.0,106.0
Armenia,736.0,73.0,7.0,0.0,43.0,686.0,30.0,248.0,2.0,3258.0,1099.0
Diamond Princess,712.0,0.0,11.0,0.0,619.0,82.0,10.0,0.0,0.0,0.0,0.0
Lithuania,696.0,47.0,9.0,0.0,7.0,680.0,11.0,256.0,3.0,18432.0,6771.0
Bahrain,672.0,29.0,4.0,0.0,382.0,286.0,3.0,395.0,2.0,37996.0,22330.0
Hungary,623.0,38.0,26.0,5.0,43.0,554.0,17.0,64.0,3.0,17769.0,1839.0
Moldova,591.0,86.0,8.0,2.0,26.0,557.0,65.0,147.0,2.0,169.0,42.0
Bosnia and Herzegovina,579.0,46.0,17.0,1.0,27.0,535.0,4.0,176.0,5.0,2220.0,677.0
Cameroon,509.0,203.0,8.0,1.0,17.0,484.0,0.0,19.0,0.3,0.0,0.0
Lebanon,508.0,14.0,17.0,1.0,50.0,441.0,26.0,74.0,2.0,7828.0,1147.0
Tunisia,495.0,40.0,18.0,4.0,5.0,472.0,26.0,42.0,2.0,5736.0,485.0
Latvia,493.0,35.0,1.0,1.0,1.0,491.0,3.0,261.0,0.5,18198.0,9648.0
Bulgaria,485.0,28.0,14.0,4.0,30.0,441.0,21.0,70.0,2.0,566.0,81.0
Kazakhstan,464.0,29.0,3.0,0.0,29.0,432.0,6.0,25.0,0.2,316.0,17.0
Slovakia,450.0,24.0,1.0,0.0,10.0,439.0,3.0,82.0,0.2,11742.0,2151.0
Azerbaijan,443.0,43.0,5.0,0.0,32.0,406.0,7.0,44.0,0.5,35000.0,3452.0
Andorra,439.0,11.0,16.0,1.0,16.0,407.0,12.0,5682.0,207.0,0.0,0.0
North Macedonia,430.0,46.0,12.0,1.0,20.0,398.0,8.0,206.0,6.0,4506.0,2163.0
Kuwait,417.0,75.0,0.0,0.0,82.0,335.0,16.0,98.0,0.0,0.0,0.0
Costa Rica,416.0,20.0,2.0,0.0,11.0,403.0,13.0,82.0,0.4,3498.0,687.0
Cyprus,396.0,40.0,11.0,1.0,28.0,357.0,11.0,328.0,9.0,9447.0,7825.0
Uruguay,386.0,36.0,4.0,0.0,86.0,296.0,13.0,111.0,1.0,4786.0,1378.0
Belarus,351.0,47.0,4.0,0.0,53.0,294.0,11.0,37.0,0.4,32000.0,3386.0
Taiwan,348.0,9.0,5.0,0.0,50.0,293.0,0.0,15.0,0.2,30777.0,1292.0
Réunion,321.0,13.0,0.0,0.0,40.0,281.0,3.0,359.0,0.0,0.0,0.0
Jordan,310.0,11.0,5.0,0.0,58.0,247.0,5.0,30.0,0.5,239.0,23.0
Albania,304.0,27.0,17.0,1.0,89.0,198.0,7.0,106.0,6.0,2031.0,706.0
Burkina Faso,302.0,14.0,16.0,0.0,50.0,236.0,0.0,14.0,0.8,0.0,0.0
Afghanistan,281.0,8.0,6.0,0.0,10.0,265.0,0.0,7.0,0.2,0.0,0.0
Cuba,269.0,36.0,6.0,0.0,15.0,248.0,8.0,24.0,0.5,3342.0,295.0
Oman,252.0,21.0,1.0,0.0,57.0,194.0,3.0,49.0,0.2,0.0,0.0
San Marino,251.0,6.0,32.0,2.0,26.0,193.0,13.0,7397.0,943.0,586.0,17270.0
Vietnam,239.0,6.0,0.0,0.0,85.0,154.0,3.0,2.0,0.0,35808.0,368.0
Channel Islands,232.0,39.0,4.0,1.0,13.0,215.0,0.0,1334.0,23.0,0.0,0.0
Uzbekistan,227.0,22.0,2.0,0.0,25.0,200.0,8.0,7.0,0.06,0.0,0.0
Honduras,222.0,3.0,15.0,1.0,3.0,204.0,10.0,22.0,2.0,0.0,0.0
Ivory Coast,218.0,24.0,1.0,0.0,19.0,198.0,0.0,8.0,0.04,0.0,0.0
Nigeria,210.0,26.0,4.0,2.0,25.0,181.0,0.0,1.0,0.02,0.0,0.0
Senegal,207.0,12.0,1.0,0.0,66.0,140.0,1.0,12.0,0.06,195.0,12.0
Ghana,205.0,1.0,5.0,0.0,31.0,169.0,2.0,7.0,0.2,0.0,0.0
Malta,202.0,6.0,0.0,0.0,2.0,200.0,2.0,457.0,0.0,9043.0,20480.0
Palestine,194.0,33.0,1.0,0.0,21.0,172.0,0.0,38.0,0.2,7553.0,1481.0
Mauritius,186.0,17.0,7.0,0.0,0.0,179.0,1.0,146.0,6.0,0.0,0.0
Faeroe Islands,179.0,2.0,0.0,0.0,91.0,88.0,1.0,3663.0,0.0,4653.0,95225.0
Montenegro,174.0,30.0,2.0,0.0,1.0,171.0,4.0,277.0,3.0,1006.0,1602.0
Sri Lanka,159.0,8.0,4.0,0.0,24.0,131.0,5.0,7.0,0.2,0.0,0.0
Georgia,155.0,21.0,0.0,0.0,28.0,127.0,6.0,39.0,0.0,0.0,0.0
Venezuela,153.0,7.0,7.0,2.0,52.0,94.0,6.0,5.0,0.2,0.0,0.0
DRC,148.0,14.0,16.0,3.0,3.0,129.0,0.0,2.0,0.2,0.0,0.0
Martinique,143.0,5.0,3.0,0.0,27.0,113.0,18.0,381.0,8.0,0.0,0.0
Brunei ,134.0,1.0,1.0,0.0,65.0,68.0,3.0,306.0,2.0,7566.0,17295.0
Bolivia,132.0,9.0,9.0,1.0,1.0,122.0,3.0,11.0,0.8,191.0,16.0
Guadeloupe,130.0,2.0,7.0,1.0,24.0,99.0,14.0,325.0,17.0,0.0,0.0
Kyrgyzstan,130.0,14.0,1.0,1.0,6.0,123.0,5.0,20.0,0.2,9618.0,1474.0
Mayotte,128.0,12.0,2.0,1.0,10.0,116.0,3.0,469.0,7.0,479.0,1756.0
Kenya,122.0,12.0,4.0,1.0,4.0,114.0,2.0,2.0,0.07,2201.0,41.0
Niger,120.0,22.0,5.0,0.0,0.0,115.0,0.0,5.0,0.2,3729.0,154.0
Isle of Man,114.0,19.0,1.0,0.0,0.0,113.0,0.0,1341.0,12.0,1230.0,14465.0
Cambodia,114.0,4.0,0.0,0.0,35.0,79.0,1.0,7.0,0.0,5768.0,345.0
Trinidad and Tobago,98.0,4.0,6.0,1.0,1.0,91.0,0.0,70.0,4.0,705.0,504.0
Gibraltar,95.0,7.0,0.0,0.0,46.0,49.0,0.0,2820.0,0.0,1136.0,33718.0
Paraguay,92.0,15.0,3.0,0.0,6.0,83.0,2.0,13.0,0.4,116.0,16.0
Rwanda,89.0,5.0,0.0,0.0,0.0,89.0,0.0,7.0,0.0,0.0,0.0
Liechtenstein,75.0,0.0,0.0,0.0,0.0,75.0,0.0,1967.0,0.0,900.0,23605.0
Guinea,73.0,21.0,0.0,0.0,2.0,71.0,0.0,6.0,0.0,0.0,0.0
Madagascar,70.0,11.0,0.0,0.0,0.0,70.0,6.0,3.0,0.0,0.0,0.0
Monaco,64.0,4.0,1.0,0.0,3.0,60.0,2.0,1631.0,25.0,0.0,0.0
Aruba,62.0,2.0,0.0,0.0,1.0,61.0,0.0,581.0,0.0,836.0,7830.0
Bangladesh,61.0,5.0,6.0,0.0,26.0,29.0,1.0,0.4,0.04,2086.0,13.0
French Guiana,57.0,6.0,0.0,0.0,22.0,35.0,1.0,191.0,0.0,0.0,0.0
Jamaica,53.0,6.0,3.0,0.0,7.0,43.0,0.0,18.0,1.0,292.0,99.0
Barbados,51.0,5.0,0.0,0.0,0.0,51.0,0.0,177.0,0.0,0.0,0.0
Guatemala,50.0,3.0,1.0,0.0,12.0,37.0,1.0,3.0,0.06,0.0,0.0
Djibouti,49.0,9.0,0.0,0.0,8.0,41.0,0.0,50.0,0.0,0.0,0.0
Uganda,48.0,3.0,0.0,0.0,0.0,48.0,0.0,1.0,0.0,0.0,0.0
El Salvador,46.0,5.0,3.0,1.0,0.0,43.0,4.0,7.0,0.5,0.0,0.0
Macao,42.0,1.0,0.0,0.0,10.0,32.0,0.0,65.0,0.0,0.0,0.0
Togo,40.0,1.0,3.0,1.0,17.0,20.0,0.0,5.0,0.4,0.0,0.0
Mali,39.0,3.0,3.0,0.0,0.0,36.0,0.0,2.0,0.1,0.0,0.0
Zambia,39.0,0.0,1.0,0.0,2.0,36.0,0.0,2.0,0.05,619.0,34.0
French Polynesia,39.0,2.0,0.0,0.0,0.0,39.0,1.0,139.0,0.0,554.0,1972.0
Bermuda,35.0,0.0,0.0,0.0,14.0,21.0,0.0,562.0,0.0,272.0,4368.0
Ethiopia,35.0,6.0,0.0,0.0,3.0,32.0,2.0,0.3,0.0,1222.0,11.0
Cayman Islands,29.0,1.0,1.0,0.0,1.0,27.0,0.0,441.0,15.0,265.0,4032.0
Bahamas,24.0,0.0,3.0,2.0,0.0,21.0,1.0,61.0,8.0,0.0,0.0
Guyana,23.0,4.0,4.0,0.0,0.0,19.0,0.0,29.0,5.0,83.0,106.0
Sint Maarten,23.0,5.0,4.0,3.0,6.0,13.0,0.0,536.0,93.0,82.0,1912.0
Congo,22.0,0.0,2.0,0.0,2.0,18.0,0.0,4.0,0.4,0.0,0.0
Saint Martin,22.0,0.0,1.0,0.0,2.0,19.0,0.0,569.0,26.0,18.0,466.0
Eritrea,22.0,0.0,0.0,0.0,0.0,22.0,0.0,6.0,0.0,0.0,0.0
Gabon,21.0,0.0,1.0,0.0,1.0,19.0,0.0,9.0,0.4,0.0,0.0
Myanmar,20.0,0.0,1.0,0.0,0.0,19.0,0.0,0.4,0.02,0.0,0.0
Tanzania,20.0,0.0,1.0,0.0,3.0,16.0,0.0,0.3,0.02,0.0,0.0
Maldives,19.0,0.0,0.0,0.0,13.0,6.0,0.0,35.0,0.0,0.0,0.0
Haiti,18.0,2.0,0.0,0.0,1.0,17.0,0.0,2.0,0.0,200.0,18.0
New Caledonia,18.0,0.0,0.0,0.0,1.0,17.0,0.0,63.0,0.0,1390.0,4869.0
Libya,17.0,6.0,1.0,0.0,0.0,16.0,0.0,2.0,0.1,131.0,19.0
Syria,16.0,0.0,2.0,0.0,0.0,14.0,0.0,0.9,0.1,0.0,0.0
Benin,16.0,3.0,0.0,0.0,2.0,14.0,0.0,1.0,0.0,0.0,0.0
Equatorial Guinea,16.0,1.0,0.0,0.0,1.0,15.0,0.0,11.0,0.0,0.0,0.0
Antigua and Barbuda,15.0,6.0,0.0,0.0,0.0,15.0,1.0,153.0,0.0,9.0,92.0
Guinea-Bissau,15.0,6.0,0.0,0.0,0.0,15.0,0.0,8.0,0.0,0.0,0.0
Dominica,14.0,2.0,0.0,0.0,0.0,14.0,0.0,194.0,0.0,0.0,0.0
Mongolia,14.0,0.0,0.0,0.0,2.0,12.0,0.0,4.0,0.0,0.0,0.0
Namibia,14.0,0.0,0.0,0.0,3.0,11.0,0.0,6.0,0.0,301.0,118.0
Saint Lucia,13.0,0.0,0.0,0.0,1.0,12.0,0.0,71.0,0.0,0.0,0.0
Grenada,12.0,2.0,0.0,0.0,0.0,12.0,2.0,107.0,0.0,45.0,400.0
Curaçao,11.0,0.0,1.0,0.0,3.0,7.0,0.0,67.0,6.0,0.0,0.0
Sudan,10.0,2.0,2.0,0.0,2.0,6.0,0.0,0.2,0.05,0.0,0.0
Suriname,10.0,0.0,1.0,1.0,0.0,9.0,0.0,17.0,2.0,0.0,0.0
Greenland,10.0,0.0,0.0,0.0,3.0,7.0,0.0,176.0,0.0,542.0,9547.0
Laos,10.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,437.0,60.0
Mozambique,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.3,0.0,0.0,0.0
Seychelles,10.0,0.0,0.0,0.0,0.0,10.0,0.0,102.0,0.0,0.0,0.0
MS Zaandam,9.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Zimbabwe,9.0,0.0,1.0,0.0,0.0,8.0,0.0,0.6,0.07,316.0,21.0
Saint Kitts and Nevis,9.0,0.0,0.0,0.0,0.0,9.0,0.0,169.0,0.0,113.0,2124.0
Eswatini,9.0,0.0,0.0,0.0,0.0,9.0,0.0,8.0,0.0,0.0,0.0
Angola,8.0,0.0,2.0,0.0,1.0,5.0,0.0,0.2,0.06,0.0,0.0
CAR,8.0,5.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0
Chad,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.5,0.0,0.0,0.0
Fiji,7.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0
Vatican City,7.0,0.0,0.0,0.0,0.0,7.0,0.0,8739.0,0.0,0.0,0.0
Liberia,7.0,1.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0
St. Vincent Grenadines,7.0,5.0,0.0,0.0,1.0,6.0,0.0,63.0,0.0,0.0,0.0
Somalia,7.0,2.0,0.0,0.0,1.0,6.0,0.0,0.4,0.0,0.0,0.0
Cabo Verde,6.0,0.0,1.0,0.0,0.0,5.0,0.0,11.0,2.0,0.0,0.0
Mauritania,6.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.2,0.0,0.0
Nepal,6.0,0.0,0.0,0.0,1.0,5.0,0.0,0.2,0.0,1184.0,41.0
Montserrat,6.0,1.0,0.0,0.0,0.0,6.0,0.0,1202.0,0.0,0.0,0.0
St. Barth,6.0,0.0,0.0,0.0,1.0,5.0,0.0,607.0,0.0,0.0,0.0
Nicaragua,5.0,0.0,1.0,0.0,0.0,4.0,0.0,0.8,0.2,0.0,0.0
Bhutan,5.0,0.0,0.0,0.0,2.0,3.0,0.0,6.0,0.0,0.0,0.0
Turks and Caicos,5.0,0.0,0.0,0.0,0.0,5.0,0.0,129.0,0.0,0.0,0.0
Botswana,4.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.4,175.0,74.0
Gambia,4.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.4,0.0,0.0
Belize,4.0,1.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,25.0,63.0
Anguilla,3.0,0.0,0.0,0.0,0.0,3.0,0.0,200.0,0.0,0.0,0.0
British Virgin Islands,3.0,0.0,0.0,0.0,0.0,3.0,0.0,99.0,0.0,0.0,0.0
Burundi,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.3,0.0,2.0,0.2
Malawi,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.0,0.0,0.0
Caribbean Netherlands,2.0,0.0,0.0,0.0,0.0,2.0,0.0,76.0,0.0,10.0,381.0
Sierra Leone,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.0,2.0,0.3
Falkland Islands,1.0,1.0,0.0,0.0,0.0,1.0,0.0,287.0,0.0,0.0,0.0
Papua New Guinea,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,0.0,0.0
Timor-Leste,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0
