Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
Sweden,24.0,58932.0,0.0,5122.0,0.0,0.0,0.0,0.0,200.0,5836.0,507.0,385659.0,38192.0,10097867.0,171.0,1971.0,26.0
Egypt,25.0,56809.0,0.0,2278.0,0.0,15133.0,0.0,39398.0,41.0,555.0,22.0,135000.0,1320.0,102278857.0,1800.0,44899.0,758.0
Ecuador,26.0,50640.0,0.0,4223.0,0.0,24991.0,0.0,21426.0,273.0,2871.0,239.0,139333.0,7901.0,17635866.0,348.0,4176.0,127.0
Netherlands,27.0,49722.0,64.0,6095.0,5.0,0.0,0.0,0.0,55.0,2902.0,356.0,550350.0,32120.0,17134107.0,345.0,2811.0,31.0
Indonesia,28.0,47896.0,1051.0,2535.0,35.0,19241.0,506.0,26120.0,0.0,175.0,9.0,668219.0,2444.0,273452965.0,5709.0,107871.0,409.0
UAE,29.0,45683.0,380.0,305.0,2.0,33703.0,657.0,11675.0,1.0,4620.0,31.0,3038000.0,307260.0,9887390.0,216.0,32418.0,3.0
Argentina,30.0,44931.0,0.0,1043.0,0.0,13153.0,0.0,30735.0,353.0,994.0,23.0,285391.0,6316.0,45185943.0,1006.0,43323.0,158.0
Singapore,31.0,42432.0,119.0,26.0,0.0,35590.0,0.0,6816.0,1.0,7254.0,4.0,576189.0,98506.0,5849282.0,138.0,224972.0,10.0
Kuwait,32.0,41033.0,742.0,334.0,4.0,32304.0,534.0,8395.0,165.0,9612.0,78.0,361239.0,84621.0,4268890.0,104.0,12781.0,12.0
Portugal,33.0,39737.0,345.0,1540.0,6.0,25829.0,281.0,12368.0,72.0,3897.0,151.0,1047109.0,102686.0,10197233.0,257.0,6622.0,10.0
Ukraine,34.0,38074.0,833.0,1035.0,23.0,16956.0,314.0,20083.0,364.0,871.0,24.0,580814.0,13279.0,43737992.0,1149.0,42259.0,75.0
Iraq,35.0,32676.0,0.0,1167.0,0.0,14785.0,0.0,16724.0,222.0,813.0,29.0,455316.0,11328.0,40194782.0,1230.0,34443.0,88.0
Poland,36.0,32527.0,300.0,1375.0,16.0,17573.0,497.0,13579.0,68.0,859.0,36.0,1377206.0,36388.0,37847378.0,1164.0,27525.0,27.0
Oman,37.0,32394.0,1318.0,140.0,3.0,17279.0,871.0,14975.0,97.0,6349.0,27.0,165520.0,32439.0,5102427.0,158.0,36446.0,31.0
Philippines,38.0,31825.0,1143.0,1186.0,9.0,8442.0,299.0,22197.0,82.0,291.0,11.0,606442.0,5536.0,109543378.0,3442.0,92364.0,181.0
Switzerland,39.0,31332.0,22.0,1956.0,0.0,29000.0,0.0,376.0,12.0,3621.0,226.0,515125.0,59530.0,8653182.0,276.0,4424.0,17.0
Afghanistan,40.0,29481.0,324.0,618.0,20.0,9260.0,419.0,19603.0,19.0,758.0,16.0,66800.0,1717.0,38901392.0,1320.0,62947.0,582.0
Dominican Republic,41.0,27370.0,0.0,669.0,0.0,15338.0,0.0,11363.0,175.0,2524.0,62.0,128775.0,11874.0,10845284.0,396.0,16211.0,84.0
Panama,42.0,26752.0,0.0,521.0,0.0,14664.0,0.0,11567.0,132.0,6203.0,121.0,109990.0,25502.0,4312925.0,161.0,8278.0,39.0
Bolivia,43.0,25493.0,1105.0,820.0,47.0,5857.0,403.0,18816.0,71.0,2185.0,70.0,61455.0,5267.0,11668878.0,458.0,14230.0,190.0
Ireland,44.0,25383.0,0.0,1717.0,0.0,22698.0,0.0,968.0,17.0,5142.0,348.0,402924.0,81623.0,4936422.0,194.0,2875.0,12.0
Romania,45.0,24505.0,214.0,1539.0,16.0,17187.0,156.0,5779.0,200.0,1274.0,80.0,639322.0,33229.0,19239716.0,785.0,12501.0,30.0
Bahrain,46.0,22407.0,0.0,66.0,1.0,16862.0,0.0,5479.0,37.0,13186.0,39.0,485715.0,285823.0,1699355.0,76.0,25748.0,3.0
Israel,47.0,21246.0,164.0,307.0,0.0,15812.0,51.0,5127.0,42.0,2310.0,33.0,863880.0,93925.0,9197590.0,433.0,29960.0,11.0
Armenia,48.0,21006.0,418.0,372.0,12.0,10144.0,1013.0,10490.0,10.0,7089.0,126.0,98117.0,33113.0,2963132.0,141.0,7965.0,30.0
Nigeria,49.0,20919.0,0.0,525.0,0.0,7109.0,0.0,13285.0,7.0,102.0,3.0,115760.0,562.0,205976222.0,9846.0,392336.0,1779.0
Kazakhstan,50.0,18231.0,499.0,127.0,0.0,11158.0,0.0,6946.0,121.0,971.0,7.0,1376862.0,73350.0,18771059.0,1030.0,147804.0,14.0
Japan,51.0,17916.0,0.0,953.0,0.0,16133.0,0.0,830.0,59.0,142.0,8.0,417951.0,3304.0,126483253.0,7060.0,132721.0,303.0
Austria,52.0,17408.0,28.0,693.0,3.0,16261.0,20.0,454.0,11.0,1933.0,77.0,572473.0,63571.0,9005271.0,517.0,12995.0,16.0
Ghana,53.0,14568.0,414.0,95.0,10.0,10907.0,434.0,3566.0,6.0,469.0,3.0,270300.0,8704.0,31053574.0,2132.0,326880.0,115.0
Moldova,54.0,14363.0,0.0,484.0,4.0,8019.0,0.0,5860.0,476.0,3560.0,120.0,63328.0,15698.0,4034131.0,281.0,8335.0,64.0
Guatemala,55.0,13769.0,624.0,547.0,16.0,2818.0,107.0,10404.0,5.0,769.0,31.0,31427.0,1755.0,17906094.0,1300.0,32735.0,570.0
Honduras,56.0,13356.0,584.0,395.0,32.0,1362.0,69.0,11599.0,13.0,1349.0,40.0,21540.0,2176.0,9900320.0,741.0,25064.0,460.0
Azerbaijan,57.0,13207.0,0.0,161.0,0.0,7168.0,0.0,5878.0,66.0,1303.0,16.0,426394.0,42063.0,10137018.0,768.0,62963.0,24.0
Serbia,58.0,13092.0,102.0,263.0,1.0,12054.0,57.0,775.0,19.0,1498.0,30.0,351285.0,40202.0,8737972.0,667.0,33224.0,25.0
Denmark,59.0,12561.0,34.0,603.0,1.0,11393.0,46.0,565.0,8.0,2169.0,104.0,939386.0,162193.0,5791777.0,461.0,9605.0,6.0
S. Korea,60.0,12484.0,46.0,281.0,1.0,10908.0,27.0,1295.0,15.0,244.0,5.0,1196012.0,23328.0,51268325.0,4107.0,182450.0,43.0
Cameroon,61.0,12041.0,0.0,308.0,0.0,7740.0,0.0,3993.0,28.0,454.0,12.0,0.0,0.0,26524696.0,2203.0,86119.0,0.0
Algeria,62.0,11920.0,0.0,852.0,0.0,8559.0,0.0,2509.0,39.0,272.0,19.0,0.0,0.0,43828594.0,3677.0,51442.0,0.0
Czechia,63.0,10561.0,38.0,337.0,1.0,7543.0,6.0,2681.0,9.0,986.0,31.0,523996.0,48932.0,10708584.0,1014.0,31776.0,20.0
Morocco,64.0,10264.0,92.0,214.0,0.0,8384.0,18.0,1666.0,7.0,278.0,6.0,556787.0,15089.0,36899583.0,3595.0,172428.0,66.0
Nepal,65.0,10099.0,538.0,24.0,1.0,2224.0,76.0,7851.0,0.0,347.0,0.8,457950.0,15725.0,29121970.0,2884.0,1213415.0,64.0
Norway,66.0,8751.0,0.0,248.0,0.0,8138.0,0.0,365.0,7.0,1614.0,46.0,310635.0,57310.0,5420266.0,619.0,21856.0,17.0
Sudan,67.0,8698.0,0.0,533.0,0.0,3460.0,0.0,4705.0,0.0,199.0,12.0,401.0,9.0,43817324.0,5038.0,82209.0,109270.0
Malaysia,68.0,8590.0,3.0,121.0,0.0,8186.0,9.0,283.0,3.0,265.0,4.0,693603.0,21437.0,32355388.0,3767.0,267400.0,47.0
Ivory Coast,69.0,7677.0,0.0,56.0,0.0,3493.0,0.0,4128.0,0.0,291.0,2.0,45996.0,1745.0,26357396.0,3433.0,470668.0,573.0
Australia,70.0,7492.0,18.0,102.0,0.0,6904.0,1.0,486.0,2.0,294.0,4.0,2119795.0,83154.0,25492499.0,3403.0,249926.0,12.0
Finland,71.0,7155.0,11.0,327.0,0.0,6400.0,0.0,428.0,2.0,1291.0,59.0,234000.0,42234.0,5540549.0,774.0,16944.0,24.0
Uzbekistan,72.0,6535.0,74.0,19.0,0.0,4520.0,70.0,1996.0,19.0,195.0,0.6,1038575.0,31043.0,33456364.0,5120.0,1760861.0,32.0
Senegal,73.0,6034.0,64.0,89.0,3.0,4046.0,93.0,1899.0,23.0,361.0,5.0,70080.0,4189.0,16729440.0,2773.0,187971.0,239.0
DRC,74.0,6027.0,103.0,135.0,0.0,861.0,5.0,5031.0,0.0,67.0,2.0,0.0,0.0,89465899.0,14844.0,662710.0,0.0
Tajikistan,75.0,5513.0,0.0,52.0,0.0,4039.0,0.0,1422.0,0.0,578.0,5.0,0.0,0.0,9531066.0,1729.0,183290.0,0.0
Haiti,76.0,5211.0,0.0,88.0,0.0,338.0,314.0,4785.0,0.0,457.0,8.0,10810.0,948.0,11399016.0,2187.0,129534.0,1054.0
North Macedonia,77.0,5196.0,0.0,247.0,0.0,1974.0,0.0,2975.0,55.0,2494.0,119.0,51885.0,24904.0,2083376.0,401.0,8435.0,40.0
Guinea,78.0,5040.0,52.0,28.0,1.0,3685.0,16.0,1327.0,24.0,384.0,2.0,14407.0,1098.0,13120948.0,2603.0,468605.0,911.0
El Salvador,79.0,4973.0,165.0,113.0,6.0,2814.0,159.0,2046.0,143.0,767.0,17.0,145341.0,22410.0,6485498.0,1304.0,57394.0,45.0
Kenya,80.0,4797.0,0.0,125.0,0.0,1680.0,0.0,2992.0,7.0,89.0,2.0,142366.0,2649.0,53735197.0,11202.0,429882.0,377.0
Gabon,81.0,4739.0,0.0,39.0,0.0,2002.0,0.0,2698.0,9.0,2131.0,18.0,30095.0,13531.0,2224089.0,469.0,57028.0,74.0
Ethiopia,82.0,4663.0,0.0,75.0,0.0,1297.0,0.0,3291.0,38.0,41.0,0.7,219566.0,1911.0,114872557.0,24635.0,1531634.0,523.0
Djibouti,83.0,4599.0,0.0,48.0,0.0,3952.0,0.0,599.0,0.0,4657.0,49.0,44883.0,45446.0,987619.0,215.0,20575.0,22.0
Luxembourg,84.0,4121.0,0.0,110.0,0.0,3959.0,0.0,52.0,2.0,6586.0,176.0,149368.0,238722.0,625699.0,152.0,5688.0,4.0
Hungary,85.0,4107.0,5.0,573.0,1.0,2600.0,10.0,934.0,14.0,425.0,59.0,258861.0,26795.0,9660788.0,2352.0,16860.0,37.0
Venezuela,86.0,4048.0,0.0,35.0,0.0,1327.0,0.0,2686.0,6.0,142.0,1.0,1143648.0,40216.0,28437362.0,7025.0,812496.0,25.0
Bulgaria,87.0,3984.0,0.0,207.0,0.0,2171.0,0.0,1606.0,11.0,573.0,30.0,119556.0,17204.0,6949249.0,1744.0,33571.0,58.0
Bosnia and Herzegovina,88.0,3588.0,63.0,172.0,1.0,2285.0,15.0,1131.0,4.0,1094.0,52.0,84958.0,25893.0,3281145.0,914.0,19076.0,39.0
Kyrgyzstan,89.0,3519.0,163.0,41.0,1.0,2054.0,33.0,1424.0,30.0,540.0,6.0,191137.0,29310.0,6521232.0,1853.0,159054.0,34.0
Greece,90.0,3287.0,0.0,190.0,0.0,1374.0,0.0,1723.0,8.0,315.0,18.0,285989.0,27436.0,10423902.0,3171.0,54863.0,36.0
Thailand,91.0,3156.0,5.0,58.0,0.0,3023.0,1.0,75.0,1.0,45.0,0.8,468175.0,6708.0,69796420.0,22115.0,1203387.0,149.0
Mauritania,92.0,3121.0,0.0,112.0,0.0,905.0,0.0,2104.0,11.0,672.0,24.0,13842.0,2980.0,4645650.0,1489.0,41479.0,336.0
CAR,93.0,2963.0,0.0,30.0,0.0,495.0,0.0,2438.0,2.0,614.0,6.0,20901.0,4330.0,4827416.0,1629.0,160914.0,231.0
Somalia,94.0,2812.0,0.0,90.0,0.0,818.0,0.0,1904.0,2.0,177.0,6.0,0.0,0.0,15878286.0,5647.0,176425.0,0.0
French Guiana,95.0,2458.0,0.0,8.0,0.0,972.0,0.0,1478.0,14.0,8236.0,27.0,8061.0,27011.0,298430.0,121.0,37304.0,37.0
Mayotte,96.0,2434.0,0.0,31.0,0.0,2188.0,0.0,215.0,11.0,8929.0,114.0,8800.0,32281.0,272607.0,112.0,8794.0,31.0
Croatia,97.0,2366.0,30.0,107.0,0.0,2142.0,0.0,117.0,0.0,576.0,26.0,73093.0,17803.0,4105673.0,1735.0,38371.0,56.0
Cuba,98.0,2315.0,0.0,85.0,0.0,2113.0,0.0,117.0,1.0,204.0,8.0,153233.0,13528.0,11326746.0,4893.0,133256.0,74.0
Costa Rica,99.0,2277.0,0.0,12.0,0.0,1043.0,0.0,1222.0,4.0,447.0,2.0,35625.0,6995.0,5093016.0,2237.0,424418.0,143.0
Maldives,100.0,2217.0,0.0,8.0,0.0,1813.0,0.0,396.0,9.0,4103.0,15.0,42830.0,79274.0,540276.0,244.0,67535.0,13.0
Albania,101.0,2047.0,52.0,45.0,1.0,1195.0,36.0,807.0,11.0,711.0,16.0,21090.0,7328.0,2877855.0,1406.0,63952.0,136.0
Estonia,102.0,1982.0,1.0,69.0,0.0,1771.0,6.0,142.0,1.0,1494.0,52.0,103210.0,77805.0,1326518.0,669.0,19225.0,13.0
Mali,103.0,1961.0,0.0,111.0,0.0,1266.0,0.0,584.0,0.0,97.0,5.0,10743.0,531.0,20230893.0,10317.0,182260.0,1883.0
Sri Lanka,104.0,1951.0,0.0,11.0,0.0,1548.0,22.0,392.0,1.0,91.0,0.5,97402.0,4549.0,21411349.0,10975.0,1946486.0,220.0
South Sudan,105.0,1916.0,0.0,35.0,0.0,190.0,0.0,1691.0,2.0,171.0,3.0,9829.0,878.0,11190441.0,5841.0,319727.0,1139.0
Iceland,106.0,1824.0,1.0,10.0,0.0,1805.0,0.0,9.0,0.0,5346.0,29.0,69190.0,202788.0,341194.0,187.0,34119.0,5.0
Nicaragua,107.0,1823.0,0.0,64.0,0.0,1238.0,0.0,521.0,0.0,275.0,10.0,0.0,0.0,6622575.0,3633.0,103478.0,0.0
Lithuania,108.0,1803.0,2.0,77.0,1.0,1483.0,8.0,243.0,16.0,662.0,28.0,398417.0,146329.0,2722756.0,1510.0,35360.0,7.0
Madagascar,109.0,1724.0,84.0,15.0,0.0,732.0,40.0,977.0,11.0,62.0,0.5,19027.0,688.0,27667896.0,16049.0,1844526.0,1454.0
Equatorial Guinea,110.0,1664.0,0.0,32.0,0.0,515.0,0.0,1117.0,0.0,1187.0,23.0,16000.0,11418.0,1401305.0,842.0,43791.0,88.0
Lebanon,111.0,1603.0,0.0,32.0,0.0,1077.0,0.0,494.0,9.0,235.0,5.0,117080.0,17152.0,6825960.0,4258.0,213311.0,58.0
Slovakia,112.0,1589.0,1.0,28.0,0.0,1448.0,1.0,113.0,0.0,291.0,5.0,202654.0,37119.0,5459591.0,3436.0,194985.0,27.0
Guinea-Bissau,113.0,1556.0,0.0,19.0,0.0,191.0,0.0,1346.0,5.0,791.0,10.0,1500.0,763.0,1966543.0,1264.0,103502.0,1311.0
Slovenia,114.0,1534.0,13.0,109.0,0.0,1376.0,0.0,49.0,1.0,738.0,52.0,95533.0,45953.0,2078933.0,1355.0,19073.0,22.0
New Zealand,115.0,1515.0,2.0,22.0,0.0,1483.0,1.0,10.0,0.0,303.0,4.0,348822.0,69735.0,5002100.0,3302.0,227368.0,14.0
Zambia,116.0,1430.0,0.0,11.0,0.0,1194.0,0.0,225.0,1.0,78.0,0.6,47968.0,2612.0,18366582.0,12844.0,1669689.0,383.0
Paraguay,117.0,1392.0,0.0,13.0,0.0,903.0,0.0,476.0,1.0,195.0,2.0,57895.0,8120.0,7130320.0,5122.0,548486.0,123.0
Sierra Leone,118.0,1340.0,0.0,55.0,0.0,788.0,0.0,497.0,0.0,168.0,7.0,0.0,0.0,7972187.0,5949.0,144949.0,0.0
Hong Kong,119.0,1178.0,16.0,6.0,1.0,1083.0,5.0,89.0,1.0,157.0,0.8,301108.0,40171.0,7495572.0,6363.0,1249262.0,25.0
Tunisia,120.0,1159.0,0.0,50.0,0.0,1020.0,0.0,89.0,0.0,98.0,4.0,67234.0,5690.0,11815605.0,10195.0,236312.0,176.0
Latvia,121.0,1111.0,0.0,30.0,0.0,903.0,0.0,178.0,1.0,589.0,16.0,140437.0,74444.0,1886483.0,1698.0,62883.0,13.0
Congo,122.0,1087.0,0.0,37.0,0.0,456.0,0.0,594.0,0.0,197.0,7.0,0.0,0.0,5513757.0,5072.0,149020.0,0.0
Palestine,123.0,1078.0,77.0,3.0,0.0,442.0,0.0,633.0,0.0,211.0,0.6,77631.0,15229.0,5097721.0,4729.0,1699240.0,66.0
Niger,124.0,1046.0,0.0,67.0,0.0,913.0,0.0,66.0,0.0,43.0,3.0,6423.0,266.0,24173040.0,23110.0,360792.0,3764.0
Jordan,125.0,1042.0,0.0,9.0,0.0,751.0,0.0,282.0,3.0,102.0,0.9,336133.0,32952.0,10200694.0,9790.0,1133410.0,30.0
Cyprus,126.0,988.0,0.0,19.0,0.0,824.0,0.0,145.0,0.0,818.0,16.0,148399.0,122932.0,1207159.0,1222.0,63535.0,8.0
Yemen,127.0,967.0,0.0,257.0,0.0,350.0,0.0,360.0,0.0,32.0,9.0,120.0,4.0,29805944.0,30823.0,115976.0,248383.0
Cabo Verde,128.0,944.0,0.0,8.0,0.0,419.0,0.0,517.0,0.0,1698.0,14.0,1307.0,2351.0,555839.0,589.0,69480.0,425.0
Georgia,129.0,911.0,3.0,14.0,0.0,761.0,0.0,136.0,5.0,228.0,4.0,90434.0,22669.0,3989306.0,4379.0,284950.0,44.0
Burkina Faso,130.0,907.0,4.0,53.0,0.0,823.0,9.0,31.0,0.0,43.0,3.0,0.0,0.0,20884116.0,23025.0,394040.0,0.0
Uruguay,131.0,882.0,0.0,25.0,0.0,815.0,0.0,42.0,4.0,254.0,7.0,57687.0,16608.0,3473480.0,3938.0,138939.0,60.0
Chad,132.0,858.0,0.0,74.0,0.0,755.0,0.0,29.0,0.0,52.0,5.0,0.0,0.0,16409779.0,19126.0,221754.0,0.0
Andorra,133.0,855.0,0.0,52.0,0.0,796.0,0.0,7.0,1.0,11066.0,673.0,3750.0,48536.0,77263.0,90.0,1486.0,21.0
Benin,134.0,850.0,43.0,13.0,0.0,272.0,19.0,565.0,2.0,70.0,1.0,54653.0,4512.0,12112802.0,14250.0,931754.0,222.0
Malawi,135.0,803.0,54.0,11.0,0.0,258.0,0.0,534.0,4.0,42.0,0.6,11536.0,604.0,19113861.0,23803.0,1737624.0,1657.0
Uganda,136.0,797.0,23.0,0.0,0.0,699.0,68.0,98.0,0.0,17.0,0.0,170789.0,3738.0,45689386.0,57327.0,0.0,268.0
Rwanda,137.0,787.0,0.0,2.0,0.0,370.0,0.0,415.0,0.0,61.0,0.2,113544.0,8773.0,12941951.0,16445.0,6470976.0,114.0
Mozambique,138.0,737.0,0.0,5.0,0.0,181.0,0.0,551.0,0.0,24.0,0.2,24348.0,780.0,31225881.0,42369.0,6245176.0,1282.0
Diamond Princess,139.0,712.0,0.0,13.0,0.0,651.0,0.0,48.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,140.0,702.0,0.0,12.0,0.0,203.0,0.0,487.0,0.0,3205.0,55.0,1704.0,7779.0,219043.0,312.0,18254.0,129.0
San Marino,141.0,698.0,1.0,42.0,0.0,632.0,5.0,24.0,0.0,20572.0,1238.0,5597.0,164957.0,33930.0,49.0,808.0,6.0
Jamaica,142.0,665.0,6.0,10.0,0.0,516.0,0.0,139.0,1.0,225.0,3.0,21278.0,7186.0,2960892.0,4452.0,296089.0,139.0
Malta,143.0,665.0,0.0,9.0,0.0,618.0,1.0,38.0,0.0,1506.0,20.0,89621.0,202983.0,441519.0,664.0,49058.0,5.0
Liberia,144.0,650.0,0.0,34.0,0.0,260.0,0.0,356.0,0.0,129.0,7.0,0.0,0.0,5053963.0,7775.0,148646.0,0.0
Eswatini,145.0,643.0,0.0,6.0,0.0,291.0,0.0,346.0,5.0,554.0,5.0,6551.0,5648.0,1159872.0,1804.0,193312.0,177.0
Libya,146.0,595.0,0.0,10.0,0.0,116.0,0.0,469.0,0.0,87.0,1.0,20757.0,3022.0,6868863.0,11544.0,686886.0,331.0
Channel Islands,147.0,570.0,0.0,47.0,0.0,512.0,0.0,11.0,0.0,3279.0,270.0,10255.0,58996.0,173825.0,305.0,3698.0,17.0
Togo,148.0,569.0,0.0,13.0,0.0,380.0,0.0,176.0,2.0,69.0,2.0,28065.0,3392.0,8272662.0,14539.0,636359.0,295.0
Zimbabwe,149.0,512.0,0.0,6.0,0.0,64.0,0.0,442.0,0.0,34.0,0.4,52905.0,3561.0,14857190.0,29018.0,2476198.0,281.0
Tanzania,150.0,509.0,0.0,21.0,0.0,183.0,0.0,305.0,7.0,9.0,0.4,0.0,0.0,59676355.0,117242.0,2841731.0,0.0
Réunion,151.0,507.0,0.0,1.0,0.0,460.0,0.0,46.0,2.0,566.0,1.0,17200.0,19214.0,895167.0,1766.0,895167.0,52.0
Taiwan,152.0,446.0,0.0,7.0,0.0,435.0,0.0,4.0,0.0,19.0,0.3,75359.0,3164.0,23815914.0,53399.0,3402273.0,316.0
Montenegro,153.0,375.0,8.0,9.0,0.0,315.0,0.0,51.0,0.0,597.0,14.0,13186.0,20995.0,628064.0,1675.0,69785.0,48.0
Vietnam,154.0,349.0,0.0,0.0,0.0,328.0,0.0,21.0,1.0,4.0,0.0,275000.0,2826.0,97317898.0,278848.0,0.0,354.0
Mauritius,155.0,340.0,0.0,10.0,0.0,326.0,0.0,4.0,0.0,267.0,8.0,164182.0,129102.0,1271726.0,3740.0,127173.0,8.0
Isle of Man,156.0,336.0,0.0,24.0,0.0,312.0,0.0,0.0,0.0,3952.0,282.0,6022.0,70828.0,85023.0,253.0,3543.0,14.0
Suriname,157.0,319.0,0.0,8.0,0.0,132.0,26.0,179.0,2.0,544.0,14.0,1165.0,1986.0,586508.0,1839.0,73314.0,503.0
Myanmar,158.0,291.0,1.0,6.0,0.0,200.0,0.0,85.0,0.0,5.0,0.1,64532.0,1186.0,54401616.0,186947.0,9066936.0,843.0
Comoros,159.0,247.0,0.0,5.0,0.0,159.0,0.0,83.0,0.0,284.0,6.0,0.0,0.0,869044.0,3518.0,173809.0,0.0
Martinique,160.0,236.0,0.0,14.0,0.0,98.0,0.0,124.0,0.0,629.0,37.0,0.0,0.0,375270.0,1590.0,26805.0,0.0
