Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
Angola,160.0,328.0,13.0,18.0,1.0,107.0,10.0,203.0,6.0,10.0,0.5,10000.0,304.0,32860881.0,100186.0,1825605.0,3286.0
Syria,161.0,328.0,16.0,10.0,1.0,123.0,10.0,195.0,0.0,19.0,0.6,0.0,0.0,17499993.0,53354.0,1749999.0,0.0
Comoros,162.0,309.0,6.0,7.0,0.0,241.0,41.0,61.0,0.0,355.0,8.0,0.0,0.0,869602.0,2814.0,124229.0,0.0
Myanmar,163.0,306.0,2.0,6.0,0.0,237.0,14.0,63.0,0.0,6.0,0.1,80607.0,1481.0,54412560.0,177819.0,9068760.0,675.0
Botswana,164.0,277.0,50.0,1.0,0.0,29.0,1.0,247.0,1.0,118.0,0.4,45440.0,19323.0,2351656.0,8490.0,2351656.0,52.0
Guyana,165.0,256.0,6.0,14.0,0.0,117.0,0.0,125.0,1.0,325.0,18.0,2711.0,3447.0,786584.0,3073.0,56185.0,290.0
Martinique,166.0,249.0,7.0,14.0,0.0,98.0,0.0,137.0,5.0,664.0,37.0,0.0,0.0,375262.0,1507.0,26804.0,0.0
Mongolia,167.0,220.0,0.0,0.0,0.0,179.0,2.0,41.0,6.0,67.0,0.0,23434.0,7148.0,3278436.0,14902.0,0.0,140.0
Eritrea,168.0,215.0,0.0,0.0,0.0,56.0,0.0,159.0,0.0,61.0,0.0,0.0,0.0,3546614.0,16496.0,0.0,0.0
Cayman Islands,169.0,201.0,0.0,1.0,0.0,194.0,0.0,6.0,0.0,3058.0,15.0,24321.0,370036.0,65726.0,327.0,65726.0,3.0
Burundi,170.0,191.0,21.0,1.0,0.0,118.0,3.0,72.0,0.0,16.0,0.08,749.0,63.0,11889174.0,62247.0,11889174.0,15873.0
Faeroe Islands,171.0,187.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,3827.0,0.0,15395.0,315052.0,48865.0,261.0,0.0,3.0
Guadeloupe,172.0,184.0,2.0,14.0,0.0,157.0,0.0,13.0,4.0,460.0,35.0,9649.0,24115.0,400125.0,2175.0,28580.0,41.0
Gibraltar,173.0,178.0,0.0,0.0,0.0,176.0,0.0,2.0,0.0,5283.0,0.0,14119.0,419073.0,33691.0,189.0,0.0,2.0
Bermuda,174.0,146.0,0.0,9.0,0.0,137.0,2.0,0.0,1.0,2344.0,145.0,11908.0,191216.0,62275.0,427.0,6919.0,5.0
Brunei ,175.0,141.0,0.0,3.0,0.0,138.0,0.0,0.0,0.0,322.0,7.0,29841.0,68207.0,437505.0,3103.0,145835.0,15.0
Cambodia,176.0,141.0,0.0,0.0,0.0,131.0,0.0,10.0,1.0,8.0,0.0,38335.0,2293.0,16719876.0,118581.0,0.0,436.0
Trinidad and Tobago,177.0,130.0,0.0,8.0,0.0,115.0,0.0,7.0,0.0,93.0,6.0,5338.0,3814.0,1399530.0,10766.0,174941.0,262.0
Monaco,178.0,106.0,0.0,4.0,0.0,95.0,0.0,7.0,0.0,2701.0,102.0,16200.0,412802.0,39244.0,370.0,9811.0,2.0
Bahamas,179.0,104.0,0.0,11.0,0.0,89.0,0.0,4.0,1.0,264.0,28.0,2436.0,6194.0,393267.0,3781.0,35752.0,161.0
Aruba,180.0,104.0,0.0,3.0,0.0,98.0,0.0,3.0,0.0,974.0,28.0,2504.0,23452.0,106770.0,1027.0,35590.0,43.0
Barbados,181.0,97.0,0.0,7.0,0.0,90.0,0.0,0.0,0.0,338.0,24.0,8001.0,27841.0,287379.0,2963.0,41054.0,36.0
Liechtenstein,182.0,83.0,0.0,1.0,0.0,81.0,0.0,1.0,0.0,2177.0,26.0,900.0,23604.0,38129.0,459.0,38129.0,42.0
Seychelles,183.0,81.0,0.0,0.0,0.0,11.0,0.0,70.0,0.0,824.0,0.0,0.0,0.0,98352.0,1214.0,0.0,0.0
Sint Maarten,184.0,77.0,0.0,15.0,0.0,62.0,0.0,0.0,0.0,1796.0,350.0,500.0,11661.0,42879.0,557.0,2859.0,86.0
Bhutan,185.0,77.0,0.0,0.0,0.0,50.0,0.0,27.0,0.0,100.0,0.0,25375.0,32884.0,771654.0,10021.0,0.0,30.0
Antigua and Barbuda,186.0,68.0,0.0,3.0,0.0,23.0,0.0,42.0,1.0,694.0,31.0,796.0,8128.0,97934.0,1440.0,32645.0,123.0
French Polynesia,187.0,62.0,0.0,0.0,0.0,60.0,0.0,2.0,0.0,221.0,0.0,4649.0,16549.0,280921.0,4531.0,0.0,60.0
Gambia,188.0,55.0,0.0,2.0,0.0,27.0,0.0,26.0,0.0,23.0,0.8,3005.0,1244.0,2416422.0,43935.0,1208211.0,804.0
Macao,189.0,46.0,0.0,0.0,0.0,45.0,0.0,1.0,0.0,71.0,0.0,4071.0,6269.0,649371.0,14117.0,0.0,160.0
Turks and Caicos,190.0,44.0,2.0,2.0,0.0,11.0,0.0,31.0,0.0,1136.0,52.0,690.0,17821.0,38719.0,880.0,19360.0,56.0
Saint Martin,191.0,43.0,0.0,3.0,0.0,37.0,0.0,3.0,1.0,1112.0,78.0,851.0,22008.0,38667.0,899.0,12889.0,45.0
Lesotho,192.0,35.0,0.0,0.0,0.0,11.0,0.0,24.0,0.0,16.0,0.0,3000.0,1400.0,2142367.0,61210.0,0.0,714.0
St. Vincent Grenadines,193.0,29.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,261.0,0.0,844.0,7608.0,110943.0,3826.0,0.0,131.0
Belize,194.0,28.0,0.0,2.0,0.0,18.0,0.0,8.0,0.0,70.0,5.0,2281.0,5736.0,397640.0,14201.0,198820.0,174.0
Timor-Leste,195.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,18.0,0.0,1568.0,1189.0,1318476.0,54937.0,0.0,841.0
Curaçao,196.0,23.0,0.0,1.0,0.0,19.0,0.0,3.0,0.0,140.0,6.0,1080.0,6581.0,164099.0,7135.0,164099.0,152.0
Grenada,197.0,23.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,204.0,0.0,5465.0,48566.0,112527.0,4892.0,0.0,21.0
Saint Lucia,198.0,22.0,3.0,0.0,0.0,19.0,0.0,3.0,0.0,120.0,0.0,1700.0,9258.0,183634.0,8347.0,0.0,108.0
New Caledonia,199.0,21.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,74.0,0.0,8406.0,29442.0,285515.0,13596.0,0.0,34.0
Laos,200.0,19.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,3.0,0.0,16536.0,2273.0,7275939.0,382944.0,0.0,440.0
Dominica,201.0,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,250.0,0.0,623.0,8654.0,71988.0,3999.0,0.0,116.0
Fiji,202.0,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,20.0,0.0,4000.0,4462.0,896492.0,49805.0,0.0,224.0
Saint Kitts and Nevis,203.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,282.0,0.0,454.0,8534.0,53202.0,3547.0,0.0,117.0
Falkland Islands,204.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3736.0,0.0,1197.0,343966.0,3480.0,268.0,0.0,3.0
Greenland,205.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,229.0,0.0,3954.0,69648.0,56771.0,4367.0,0.0,14.0
Vatican City,206.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981.0,0.0,0.0,0.0,801.0,67.0,0.0,0.0
Montserrat,207.0,11.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,2204.0,200.0,61.0,12220.0,4992.0,454.0,4992.0,82.0
Papua New Guinea,208.0,11.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,1.0,0.0,7147.0,799.0,8947241.0,813386.0,0.0,1252.0
Western Sahara,209.0,10.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17.0,2.0,0.0,0.0,597314.0,59731.0,597314.0,0.0
MS Zaandam,210.0,9.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British Virgin Islands,211.0,8.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,265.0,33.0,439.0,14521.0,30233.0,3779.0,30233.0,69.0
Caribbean Netherlands,212.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,267.0,0.0,424.0,16168.0,26225.0,3746.0,0.0,62.0
St. Barth,213.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,607.0,0.0,152.0,15389.0,9877.0,1646.0,0.0,65.0
Anguilla,214.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200.0,0.0,272.0,18128.0,15004.0,5001.0,0.0,55.0
Saint Pierre Miquelon,215.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,5794.0,5794.0,0.0,0.0
