Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
Yemen,158.0,2055.0,0.0,596.0,0.0,1336.0,1.0,123.0,0.0,68.0,20.0,0.0,0.0,30016421.0,14607.0,50363.0,0.0
Togo,159.0,2049.0,22.0,51.0,0.0,1517.0,17.0,481.0,0.0,246.0,6.0,106500.0,12778.0,8334854.0,4068.0,163429.0,78.0
New Zealand,160.0,1883.0,3.0,25.0,0.0,1818.0,9.0,40.0,0.0,376.0,5.0,1026725.0,205259.0,5002100.0,2656.0,200084.0,5.0
Lesotho,161.0,1833.0,0.0,42.0,0.0,961.0,0.0,830.0,0.0,854.0,20.0,21291.0,9915.0,2147279.0,1171.0,51126.0,101.0
Liberia,162.0,1377.0,0.0,82.0,0.0,1268.0,4.0,27.0,2.0,270.0,16.0,30332.0,5957.0,5092066.0,3698.0,62098.0,168.0
Chad,163.0,1365.0,4.0,93.0,0.0,1179.0,41.0,93.0,0.0,82.0,6.0,0.0,0.0,16561063.0,12133.0,178076.0,0.0
Niger,164.0,1209.0,0.0,69.0,0.0,1126.0,0.0,14.0,9.0,49.0,3.0,30663.0,1254.0,24454861.0,20227.0,354418.0,798.0
Vietnam,165.0,1126.0,2.0,35.0,0.0,1031.0,0.0,60.0,0.0,12.0,0.4,1246480.0,12772.0,97597585.0,86676.0,2788502.0,78.0
Sao Tome and Principe,166.0,932.0,0.0,15.0,0.0,896.0,0.0,21.0,0.0,4230.0,68.0,5608.0,25451.0,220345.0,236.0,14690.0,39.0
San Marino,167.0,759.0,0.0,42.0,0.0,685.0,0.0,32.0,3.0,22355.0,1237.0,8321.0,245081.0,33952.0,45.0,808.0,4.0
Sint Maarten,168.0,749.0,3.0,22.0,0.0,664.0,5.0,63.0,6.0,17411.0,511.0,4736.0,110091.0,43019.0,57.0,1955.0,9.0
Channel Islands,169.0,748.0,0.0,48.0,0.0,649.0,0.0,51.0,2.0,4291.0,275.0,132517.0,760120.0,174337.0,233.0,3632.0,1.0
Curaçao,170.0,715.0,17.0,1.0,0.0,417.0,26.0,297.0,2.0,4352.0,6.0,10212.0,62157.0,164293.0,230.0,164293.0,16.0
Diamond Princess,171.0,712.0,0.0,13.0,0.0,659.0,0.0,40.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turks and Caicos,172.0,698.0,1.0,6.0,0.0,673.0,0.0,19.0,1.0,17957.0,154.0,3821.0,98300.0,38871.0,56.0,6479.0,10.0
Papua New Guinea,173.0,581.0,3.0,7.0,0.0,540.0,3.0,34.0,0.0,65.0,0.8,27003.0,3002.0,8996400.0,15484.0,1285200.0,333.0
Gibraltar,174.0,558.0,14.0,0.0,0.0,449.0,8.0,109.0,5.0,16564.0,0.0,56822.0,1686713.0,33688.0,60.0,0.0,1.0
Burundi,175.0,536.0,5.0,1.0,0.0,497.0,0.0,38.0,0.0,45.0,0.08,44526.0,3713.0,11992185.0,22373.0,11992185.0,269.0
Taiwan,176.0,535.0,0.0,7.0,0.0,491.0,0.0,37.0,0.0,22.0,0.3,98875.0,4149.0,23829653.0,44541.0,3404236.0,241.0
Saint Martin,177.0,531.0,0.0,8.0,0.0,380.0,0.0,143.0,11.0,13665.0,206.0,5801.0,149283.0,38859.0,73.0,4857.0,7.0
Tanzania,178.0,509.0,0.0,21.0,0.0,183.0,0.0,305.0,7.0,8.0,0.3,0.0,0.0,60222428.0,118315.0,2867735.0,0.0
Comoros,179.0,502.0,0.0,7.0,0.0,485.0,0.0,10.0,0.0,574.0,8.0,0.0,0.0,874978.0,1743.0,124997.0,0.0
Faeroe Islands,180.0,483.0,1.0,0.0,0.0,472.0,1.0,11.0,0.0,9874.0,0.0,144882.0,2961732.0,48918.0,101.0,0.0,0.0
Eritrea,181.0,452.0,30.0,0.0,0.0,388.0,12.0,64.0,0.0,127.0,0.0,0.0,0.0,3560833.0,7878.0,0.0,0.0
Mauritius,182.0,417.0,0.0,10.0,0.0,364.0,0.0,43.0,0.0,328.0,8.0,260973.0,205103.0,1272399.0,3051.0,127240.0,5.0
Isle of Man,183.0,348.0,0.0,24.0,0.0,319.0,0.0,5.0,0.0,4086.0,282.0,14898.0,174927.0,85167.0,245.0,3549.0,6.0
Mongolia,184.0,320.0,0.0,0.0,0.0,311.0,0.0,9.0,1.0,97.0,0.0,80365.0,24399.0,3293738.0,10293.0,0.0,41.0
Bhutan,185.0,316.0,0.0,0.0,0.0,298.0,2.0,18.0,0.0,408.0,0.0,157737.0,203765.0,774113.0,2450.0,0.0,5.0
Cambodia,186.0,283.0,0.0,0.0,0.0,280.0,2.0,3.0,0.0,17.0,0.0,161795.0,9638.0,16786904.0,59318.0,0.0,104.0
Monaco,187.0,260.0,5.0,2.0,0.0,217.0,0.0,41.0,2.0,6612.0,51.0,51953.0,1321152.0,39324.0,151.0,19662.0,1.0
Cayman Islands,188.0,233.0,0.0,1.0,0.0,212.0,0.0,20.0,1.0,3533.0,15.0,43506.0,659692.0,65949.0,283.0,65949.0,2.0
Barbados,189.0,219.0,0.0,7.0,0.0,195.0,0.0,17.0,0.0,762.0,24.0,29854.0,103847.0,287480.0,1313.0,41069.0,10.0
Liechtenstein,190.0,217.0,25.0,1.0,0.0,132.0,0.0,84.0,3.0,5686.0,26.0,2200.0,57650.0,38161.0,176.0,38161.0,17.0
Bermuda,191.0,185.0,0.0,9.0,0.0,172.0,0.0,4.0,0.0,2974.0,145.0,74353.0,1195213.0,62209.0,336.0,6912.0,1.0
Caribbean Netherlands,192.0,150.0,0.0,3.0,1.0,120.0,9.0,27.0,0.0,5705.0,114.0,2890.0,109907.0,26295.0,175.0,8765.0,9.0
Seychelles,193.0,149.0,0.0,0.0,0.0,148.0,0.0,1.0,0.0,1512.0,0.0,5200.0,52777.0,98528.0,661.0,0.0,19.0
Brunei ,194.0,147.0,0.0,3.0,0.0,143.0,0.0,1.0,0.0,335.0,7.0,63246.0,144161.0,438717.0,2984.0,146239.0,7.0
Antigua and Barbuda,195.0,113.0,1.0,3.0,0.0,100.0,0.0,10.0,0.0,1151.0,31.0,3204.0,32638.0,98169.0,869.0,32723.0,31.0
St. Barth,196.0,72.0,0.0,0.0,0.0,55.0,0.0,17.0,0.0,7283.0,0.0,3347.0,338560.0,9886.0,137.0,0.0,3.0
British Virgin Islands,197.0,71.0,0.0,1.0,0.0,70.0,0.0,0.0,0.0,2344.0,33.0,5193.0,171437.0,30291.0,427.0,30291.0,6.0
St. Vincent Grenadines,198.0,67.0,2.0,0.0,0.0,64.0,0.0,3.0,0.0,603.0,0.0,5881.0,52961.0,111045.0,1657.0,0.0,19.0
Macao,199.0,46.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71.0,0.0,4238.0,6501.0,651935.0,14173.0,0.0,154.0
Dominica,200.0,33.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0,458.0,0.0,3955.0,54901.0,72039.0,2183.0,0.0,18.0
Saint Lucia,201.0,33.0,1.0,0.0,0.0,27.0,0.0,6.0,0.0,179.0,0.0,9107.0,49528.0,183877.0,5572.0,0.0,20.0
Fiji,202.0,32.0,0.0,2.0,0.0,30.0,0.0,0.0,0.0,36.0,2.0,11771.0,13103.0,898371.0,28074.0,449186.0,76.0
Timor-Leste,203.0,29.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,22.0,0.0,9720.0,7332.0,1325760.0,45716.0,0.0,136.0
Grenada,204.0,27.0,2.0,0.0,0.0,24.0,0.0,3.0,0.0,240.0,0.0,6252.0,55486.0,112678.0,4173.0,0.0,18.0
Vatican City,205.0,27.0,1.0,0.0,0.0,15.0,3.0,12.0,0.0,33666.0,0.0,0.0,0.0,802.0,30.0,0.0,0.0
New Caledonia,206.0,27.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,94.0,0.0,15134.0,52859.0,286309.0,10604.0,0.0,19.0
Laos,207.0,23.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,3.0,0.0,59448.0,8136.0,7306528.0,317675.0,0.0,123.0
Saint Kitts and Nevis,208.0,19.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,356.0,0.0,2828.0,53047.0,53311.0,2806.0,0.0,19.0
Greenland,209.0,16.0,0.0,0.0,0.0,14.0,0.0,2.0,0.0,282.0,0.0,9627.0,169492.0,56799.0,3550.0,0.0,6.0
Saint Pierre Miquelon,210.0,16.0,0.0,0.0,0.0,12.0,0.0,4.0,0.0,2766.0,0.0,2222.0,384097.0,5785.0,362.0,0.0,3.0
Montserrat,211.0,13.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604.0,200.0,483.0,96735.0,4993.0,384.0,4993.0,10.0
Falkland Islands,212.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3705.0,0.0,2682.0,764320.0,3509.0,270.0,0.0,1.0
Western Sahara,213.0,10.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17.0,2.0,0.0,0.0,601580.0,60158.0,601580.0,0.0
MS Zaandam,214.0,9.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anguilla,215.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,199.0,0.0,1329.0,88347.0,15043.0,5014.0,0.0,11.0
Solomon Islands,216.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,96.0,139.0,691748.0,230583.0,0.0,7206.0
Wallis and Futuna,217.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,89.0,0.0,0.0,0.0,11179.0,11179.0,0.0,0.0
