Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
Comoros,160.0,272.0,7.0,7.0,0.0,161.0,2.0,104.0,0.0,313.0,8.0,0.0,0.0,869196.0,3196.0,124171.0,0.0
Syria,161.0,242.0,11.0,7.0,0.0,96.0,2.0,139.0,0.0,14.0,0.4,0.0,0.0,17490673.0,72276.0,2498668.0,0.0
Martinique,162.0,236.0,0.0,14.0,0.0,98.0,0.0,124.0,0.0,629.0,37.0,0.0,0.0,375268.0,1590.0,26805.0,0.0
Mongolia,163.0,216.0,1.0,0.0,0.0,169.0,1.0,47.0,6.0,66.0,0.0,21308.0,6502.0,3277281.0,15173.0,0.0,154.0
Guyana,164.0,215.0,6.0,12.0,0.0,108.0,1.0,95.0,1.0,273.0,15.0,2355.0,2994.0,786502.0,3658.0,65542.0,334.0
Angola,165.0,212.0,15.0,10.0,0.0,81.0,4.0,121.0,1.0,6.0,0.3,10000.0,305.0,32838429.0,154898.0,3283843.0,3284.0
Cayman Islands,166.0,196.0,0.0,1.0,0.0,184.0,15.0,11.0,0.0,2983.0,15.0,22266.0,338858.0,65709.0,335.0,65709.0,3.0
Faeroe Islands,167.0,187.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,3827.0,0.0,12558.0,257015.0,48861.0,261.0,0.0,4.0
Gibraltar,168.0,176.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,5224.0,0.0,11864.0,352142.0,33691.0,191.0,0.0,3.0
Guadeloupe,169.0,174.0,0.0,14.0,0.0,157.0,0.0,3.0,0.0,435.0,35.0,6900.0,17245.0,400123.0,2300.0,28580.0,58.0
Bermuda,170.0,146.0,0.0,9.0,0.0,133.0,1.0,4.0,1.0,2344.0,145.0,10634.0,170745.0,62280.0,427.0,6920.0,6.0
Burundi,171.0,144.0,0.0,1.0,0.0,93.0,0.0,50.0,0.0,12.0,0.08,382.0,32.0,11881400.0,82510.0,11881400.0,31103.0
Eritrea,172.0,144.0,0.0,0.0,0.0,39.0,0.0,105.0,0.0,41.0,0.0,0.0,0.0,3545541.0,24622.0,0.0,0.0
Brunei ,173.0,141.0,0.0,3.0,0.0,138.0,0.0,0.0,0.0,322.0,7.0,27802.0,63560.0,437413.0,3102.0,145804.0,16.0
Cambodia,174.0,130.0,0.0,0.0,0.0,127.0,0.0,3.0,1.0,8.0,0.0,33211.0,1987.0,16714817.0,128576.0,0.0,503.0
Trinidad and Tobago,175.0,123.0,0.0,8.0,0.0,109.0,0.0,6.0,0.0,88.0,6.0,4543.0,3246.0,1399431.0,11377.0,174929.0,308.0
Bahamas,176.0,104.0,0.0,11.0,0.0,84.0,1.0,9.0,1.0,265.0,28.0,2366.0,6018.0,393185.0,3781.0,35744.0,166.0
Monaco,177.0,102.0,0.0,4.0,0.0,95.0,0.0,3.0,0.0,2600.0,102.0,16200.0,412865.0,39238.0,385.0,9810.0,2.0
Namibia,178.0,102.0,26.0,0.0,0.0,21.0,0.0,81.0,1.0,40.0,0.0,8014.0,3155.0,2539977.0,24902.0,0.0,317.0
Aruba,179.0,101.0,0.0,3.0,0.0,98.0,0.0,0.0,0.0,946.0,28.0,2284.0,21394.0,106760.0,1057.0,35587.0,47.0
Barbados,180.0,97.0,0.0,7.0,0.0,85.0,0.0,5.0,1.0,338.0,24.0,7530.0,26203.0,287371.0,2963.0,41053.0,38.0
Botswana,181.0,92.0,0.0,1.0,0.0,25.0,0.0,66.0,1.0,39.0,0.4,36868.0,15684.0,2350617.0,25550.0,2350617.0,64.0
Liechtenstein,182.0,82.0,0.0,1.0,0.0,81.0,0.0,0.0,0.0,2151.0,26.0,900.0,23605.0,38127.0,465.0,38127.0,42.0
Sint Maarten,183.0,77.0,0.0,15.0,0.0,62.0,0.0,0.0,0.0,1796.0,350.0,477.0,11127.0,42868.0,557.0,2858.0,90.0
Bhutan,184.0,70.0,0.0,0.0,0.0,34.0,0.0,36.0,0.0,91.0,0.0,23857.0,30924.0,771468.0,11021.0,0.0,32.0
Antigua and Barbuda,185.0,65.0,0.0,3.0,0.0,22.0,0.0,40.0,1.0,664.0,31.0,680.0,6945.0,97917.0,1506.0,32639.0,144.0
French Polynesia,186.0,60.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,214.0,0.0,4578.0,16298.0,280886.0,4681.0,0.0,61.0
Macao,187.0,45.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,649177.0,14426.0,0.0,0.0
Saint Martin,188.0,42.0,0.0,3.0,0.0,36.0,0.0,3.0,1.0,1087.0,78.0,685.0,17722.0,38653.0,920.0,12884.0,56.0
Gambia,189.0,42.0,0.0,2.0,0.0,26.0,0.0,14.0,0.0,17.0,0.8,2035.0,843.0,2414932.0,57498.0,1207466.0,1187.0
St. Vincent Grenadines,190.0,29.0,0.0,0.0,0.0,29.0,2.0,0.0,0.0,261.0,0.0,784.0,7067.0,110936.0,3825.0,0.0,142.0
Timor-Leste,191.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,18.0,0.0,1568.0,1190.0,1317926.0,54914.0,0.0,841.0
Belize,192.0,23.0,0.0,2.0,0.0,17.0,0.0,4.0,0.0,58.0,5.0,2043.0,5140.0,397482.0,17282.0,198741.0,195.0
Curaçao,193.0,23.0,0.0,1.0,0.0,19.0,0.0,3.0,0.0,140.0,6.0,1080.0,6582.0,164084.0,7134.0,164084.0,152.0
Grenada,194.0,23.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,204.0,0.0,4130.0,36706.0,112516.0,4892.0,0.0,27.0
New Caledonia,195.0,21.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,74.0,0.0,8260.0,28936.0,285455.0,13593.0,0.0,35.0
Laos,196.0,19.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,3.0,0.0,13883.0,1909.0,7273630.0,382823.0,0.0,524.0
Saint Lucia,197.0,19.0,0.0,0.0,0.0,19.0,1.0,0.0,0.0,103.0,0.0,1619.0,8817.0,183616.0,9664.0,0.0,113.0
Dominica,198.0,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,250.0,0.0,623.0,8655.0,71984.0,3999.0,0.0,116.0
Fiji,199.0,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,20.0,0.0,4000.0,4463.0,896351.0,49797.0,0.0,224.0
Lesotho,200.0,17.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,8.0,0.0,3000.0,1401.0,2141996.0,126000.0,0.0,714.0
Turks and Caicos,201.0,15.0,1.0,1.0,0.0,11.0,0.0,3.0,0.0,388.0,26.0,444.0,11470.0,38708.0,2581.0,38708.0,87.0
Saint Kitts and Nevis,202.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,282.0,0.0,447.0,8403.0,53194.0,3546.0,0.0,119.0
Falkland Islands,203.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3739.0,0.0,1027.0,295370.0,3477.0,267.0,0.0,3.0
Greenland,204.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,229.0,0.0,3203.0,56422.0,56769.0,4367.0,0.0,18.0
Vatican City,205.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981.0,0.0,0.0,0.0,801.0,67.0,0.0,0.0
Montserrat,206.0,11.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,2204.0,200.0,61.0,12220.0,4992.0,454.0,4992.0,82.0
Seychelles,207.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,98338.0,8940.0,0.0,0.0
Western Sahara,208.0,10.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17.0,2.0,0.0,0.0,596992.0,59699.0,596992.0,0.0
Papua New Guinea,209.0,10.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,1.0,0.0,5637.0,630.0,8943530.0,894353.0,0.0,1587.0
MS Zaandam,210.0,9.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British Virgin Islands,211.0,8.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,265.0,33.0,212.0,7013.0,30228.0,3779.0,30228.0,143.0
Caribbean Netherlands,212.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,267.0,0.0,424.0,16171.0,26219.0,3746.0,0.0,62.0
St. Barth,213.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,607.0,0.0,152.0,15389.0,9877.0,1646.0,0.0,65.0
Anguilla,214.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200.0,0.0,180.0,11999.0,15001.0,5000.0,0.0,83.0
Saint Pierre Miquelon,215.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,5794.0,5794.0,0.0,0.0
