Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
Faeroe Islands,161.0,187.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,3828.0,0.0,10298.0,210800.0,48852.0,261.0,0.0,5.0
Gibraltar,162.0,176.0,1.0,0.0,0.0,164.0,9.0,12.0,0.0,5224.0,0.0,9020.0,267719.0,33692.0,191.0,0.0,4.0
Guadeloupe,163.0,164.0,0.0,14.0,0.0,144.0,0.0,6.0,1.0,410.0,35.0,4975.0,12434.0,400120.0,2440.0,28580.0,80.0
Cayman Islands,164.0,164.0,0.0,1.0,0.0,93.0,0.0,70.0,0.0,2497.0,15.0,13947.0,212377.0,65671.0,400.0,65671.0,5.0
Guyana,165.0,154.0,0.0,12.0,0.0,80.0,0.0,62.0,3.0,196.0,15.0,1797.0,2285.0,786315.0,5106.0,65526.0,438.0
Bermuda,166.0,141.0,0.0,9.0,0.0,114.0,0.0,18.0,2.0,2264.0,144.0,7891.0,126680.0,62291.0,442.0,6921.0,8.0
Syria,167.0,141.0,16.0,6.0,0.0,58.0,0.0,77.0,0.0,8.0,0.3,0.0,0.0,17469705.0,123899.0,2911618.0,0.0
Brunei ,168.0,141.0,0.0,2.0,0.0,138.0,0.0,1.0,1.0,323.0,5.0,20619.0,47161.0,437207.0,3101.0,218604.0,21.0
Comoros,169.0,141.0,0.0,2.0,0.0,67.0,0.0,72.0,0.0,162.0,2.0,0.0,0.0,868283.0,6158.0,434142.0,0.0
Cambodia,170.0,126.0,1.0,0.0,0.0,123.0,0.0,3.0,1.0,8.0,0.0,23156.0,1386.0,16703435.0,132567.0,0.0,721.0
Suriname,171.0,122.0,22.0,1.0,0.0,9.0,0.0,112.0,0.0,208.0,2.0,1165.0,1987.0,586293.0,4806.0,586293.0,503.0
Trinidad and Tobago,172.0,117.0,0.0,8.0,0.0,108.0,0.0,1.0,0.0,84.0,6.0,3409.0,2436.0,1399209.0,11959.0,174901.0,410.0
Bahamas,173.0,103.0,0.0,11.0,0.0,62.0,0.0,30.0,2.0,262.0,28.0,2194.0,5583.0,393000.0,3816.0,35727.0,179.0
Aruba,174.0,101.0,0.0,3.0,0.0,98.0,0.0,0.0,0.0,946.0,28.0,2179.0,20414.0,106738.0,1057.0,35579.0,49.0
Monaco,175.0,99.0,0.0,4.0,0.0,93.0,0.0,2.0,1.0,2524.0,102.0,16200.0,413012.0,39224.0,396.0,9806.0,2.0
Barbados,176.0,92.0,0.0,7.0,0.0,81.0,0.0,4.0,1.0,320.0,24.0,5900.0,20532.0,287354.0,3123.0,41051.0,49.0
Angola,177.0,91.0,3.0,4.0,0.0,24.0,0.0,63.0,1.0,3.0,0.1,10000.0,305.0,32787913.0,360307.0,8196978.0,3279.0
Burundi,178.0,83.0,0.0,1.0,0.0,45.0,0.0,37.0,0.0,7.0,0.08,382.0,32.0,11863908.0,142939.0,11863908.0,31057.0
Liechtenstein,179.0,82.0,0.0,1.0,0.0,55.0,0.0,26.0,0.0,2151.0,26.0,900.0,23609.0,38121.0,465.0,38121.0,42.0
Sint Maarten,180.0,77.0,0.0,15.0,0.0,61.0,0.0,1.0,1.0,1797.0,350.0,470.0,10970.0,42844.0,556.0,2856.0,91.0
French Polynesia,181.0,60.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,214.0,0.0,4262.0,15178.0,280806.0,4680.0,0.0,66.0
Bhutan,182.0,48.0,0.0,0.0,0.0,11.0,0.0,37.0,0.0,62.0,0.0,19348.0,25093.0,771051.0,16064.0,0.0,40.0
Macao,183.0,45.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,648742.0,14416.0,0.0,0.0
Saint Martin,184.0,41.0,0.0,3.0,0.0,33.0,0.0,5.0,1.0,1062.0,78.0,614.0,15898.0,38621.0,942.0,12874.0,63.0
Botswana,185.0,40.0,0.0,1.0,0.0,23.0,0.0,16.0,0.0,17.0,0.4,24006.0,10223.0,2348277.0,58707.0,2348277.0,98.0
Eritrea,186.0,39.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,3543127.0,90849.0,0.0,0.0
Namibia,187.0,29.0,0.0,0.0,0.0,16.0,0.0,13.0,0.0,11.0,0.0,4588.0,1808.0,2537711.0,87507.0,0.0,553.0
St. Vincent Grenadines,188.0,27.0,1.0,0.0,0.0,16.0,1.0,11.0,0.0,243.0,0.0,638.0,5752.0,110918.0,4108.0,0.0,174.0
Antigua and Barbuda,189.0,26.0,0.0,3.0,0.0,20.0,0.0,3.0,1.0,266.0,31.0,246.0,2513.0,97877.0,3765.0,32626.0,398.0
Gambia,190.0,26.0,0.0,1.0,0.0,21.0,0.0,4.0,0.0,11.0,0.4,1907.0,791.0,2411580.0,92753.0,2411580.0,1265.0
Timor-Leste,191.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,18.0,0.0,1568.0,1191.0,1316689.0,54862.0,0.0,840.0
Grenada,192.0,23.0,0.0,0.0,0.0,22.0,0.0,1.0,2.0,204.0,0.0,3516.0,31256.0,112491.0,4891.0,0.0,32.0
Curaçao,193.0,21.0,0.0,1.0,0.0,15.0,0.0,5.0,0.0,128.0,6.0,985.0,6004.0,164051.0,7812.0,164051.0,167.0
New Caledonia,194.0,20.0,0.0,0.0,0.0,19.0,1.0,1.0,0.0,70.0,0.0,7065.0,24762.0,285320.0,14266.0,0.0,40.0
Belize,195.0,19.0,0.0,2.0,0.0,16.0,0.0,1.0,0.0,48.0,5.0,1741.0,4384.0,397127.0,20901.0,198564.0,228.0
Laos,196.0,19.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,3.0,0.0,8307.0,1143.0,7268436.0,382549.0,0.0,875.0
Saint Lucia,197.0,19.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,103.0,0.0,1204.0,6559.0,183575.0,9662.0,0.0,152.0
Dominica,198.0,18.0,0.0,0.0,0.0,16.0,0.0,2.0,0.0,250.0,0.0,534.0,7419.0,71975.0,3999.0,0.0,135.0
Fiji,199.0,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,20.0,0.0,2431.0,2713.0,896032.0,49780.0,0.0,369.0
Saint Kitts and Nevis,200.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,282.0,0.0,408.0,7673.0,53175.0,3545.0,0.0,130.0
Falkland Islands,201.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3744.0,0.0,535.0,154090.0,3472.0,267.0,0.0,6.0
Greenland,202.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,229.0,0.0,2288.0,40307.0,56764.0,4366.0,0.0,25.0
Turks and Caicos,203.0,12.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,310.0,26.0,192.0,4964.0,38682.0,3224.0,38682.0,201.0
Vatican City,204.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981.0,0.0,0.0,0.0,801.0,67.0,0.0,0.0
Montserrat,205.0,11.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,2204.0,200.0,61.0,12220.0,4992.0,454.0,4992.0,82.0
Seychelles,206.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,98309.0,8937.0,0.0,0.0
MS Zaandam,207.0,9.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Sahara,208.0,9.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,15.0,2.0,0.0,0.0,596267.0,66252.0,596267.0,0.0
British Virgin Islands,209.0,8.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,265.0,33.0,167.0,5527.0,30218.0,3777.0,30218.0,181.0
Papua New Guinea,210.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.9,0.0,4646.0,520.0,8935183.0,1116898.0,0.0,1923.0
Caribbean Netherlands,211.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,267.0,0.0,424.0,16179.0,26207.0,3744.0,0.0,62.0
St. Barth,212.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,608.0,0.0,137.0,13873.0,9875.0,1646.0,0.0,72.0
Lesotho,213.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1515.0,708.0,2141162.0,535291.0,0.0,1413.0
Anguilla,214.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200.0,0.0,41.0,2734.0,14994.0,4998.0,0.0,366.0
Saint Pierre Miquelon,215.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,5796.0,5796.0,0.0,0.0
