Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
Cyprus,158.0,1897.0,21.0,24.0,1.0,1369.0,0.0,504.0,1.0,1568.0,20.0,400197.0,330817.0,1209725.0,638.0,50405.0,3.0
New Zealand,159.0,1861.0,3.0,25.0,0.0,1799.0,9.0,37.0,1.0,372.0,5.0,990973.0,198111.0,5002100.0,2688.0,200084.0,5.0
Martinique,160.0,1851.0,0.0,22.0,0.0,98.0,0.0,1731.0,14.0,4934.0,59.0,39379.0,104959.0,375186.0,203.0,17054.0,10.0
Lesotho,161.0,1767.0,84.0,40.0,1.0,926.0,0.0,801.0,0.0,823.0,19.0,19952.0,9294.0,2146816.0,1215.0,53670.0,108.0
Liberia,162.0,1355.0,1.0,82.0,0.0,1245.0,5.0,28.0,2.0,266.0,16.0,29904.0,5876.0,5088809.0,3756.0,62059.0,170.0
Chad,163.0,1251.0,13.0,89.0,1.0,1090.0,13.0,72.0,0.0,76.0,5.0,0.0,0.0,16548133.0,13228.0,185934.0,0.0
Niger,164.0,1200.0,0.0,69.0,0.0,1122.0,7.0,9.0,0.0,49.0,3.0,26937.0,1103.0,24430774.0,20359.0,354069.0,907.0
Vietnam,165.0,1099.0,1.0,35.0,0.0,1023.0,0.0,41.0,0.0,11.0,0.4,1009145.0,10342.0,97573680.0,88784.0,2787819.0,97.0
Sao Tome and Principe,166.0,914.0,0.0,15.0,0.0,888.0,0.0,11.0,0.0,4150.0,68.0,5212.0,23666.0,220234.0,241.0,14682.0,42.0
San Marino,167.0,732.0,0.0,42.0,0.0,680.0,0.0,10.0,3.0,21561.0,1237.0,7755.0,228424.0,33950.0,46.0,808.0,4.0
Diamond Princess,168.0,712.0,0.0,13.0,0.0,651.0,0.0,48.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Channel Islands,169.0,698.0,3.0,48.0,0.0,600.0,0.0,50.0,2.0,4005.0,275.0,123884.0,710780.0,174293.0,250.0,3631.0,1.0
Turks and Caicos,170.0,695.0,0.0,6.0,0.0,656.0,0.0,33.0,4.0,17886.0,154.0,3504.0,90177.0,38857.0,56.0,6476.0,11.0
Sint Maarten,171.0,689.0,3.0,22.0,0.0,592.0,0.0,75.0,6.0,16021.0,512.0,4650.0,108124.0,43006.0,62.0,1955.0,9.0
Papua New Guinea,172.0,541.0,0.0,7.0,0.0,527.0,0.0,7.0,0.0,60.0,0.8,25955.0,2887.0,8991763.0,16621.0,1284538.0,346.0
Taiwan,173.0,523.0,2.0,7.0,0.0,485.0,0.0,31.0,0.0,22.0,0.3,94734.0,3976.0,23828479.0,45561.0,3404068.0,252.0
Burundi,174.0,515.0,1.0,1.0,0.0,472.0,0.0,42.0,0.0,43.0,0.08,37522.0,3131.0,11982467.0,23267.0,11982467.0,319.0
Tanzania,175.0,509.0,0.0,21.0,0.0,183.0,0.0,305.0,7.0,8.0,0.3,0.0,0.0,60175755.0,118223.0,2865512.0,0.0
Curaçao,176.0,505.0,29.0,1.0,0.0,270.0,8.0,234.0,2.0,3074.0,6.0,8597.0,52333.0,164275.0,325.0,164275.0,19.0
Comoros,177.0,491.0,0.0,7.0,0.0,468.0,0.0,16.0,0.0,561.0,8.0,0.0,0.0,874471.0,1781.0,124924.0,0.0
Faeroe Islands,178.0,476.0,1.0,0.0,0.0,452.0,0.0,24.0,0.0,9732.0,0.0,135890.0,2778198.0,48913.0,103.0,0.0,0.0
Gibraltar,179.0,445.0,8.0,0.0,0.0,376.0,8.0,69.0,0.0,13209.0,0.0,50536.0,1500119.0,33688.0,76.0,0.0,1.0
Saint Martin,180.0,412.0,0.0,8.0,0.0,309.0,0.0,95.0,11.0,10607.0,206.0,5170.0,133107.0,38841.0,94.0,4855.0,8.0
Eritrea,181.0,398.0,0.0,0.0,0.0,358.0,0.0,40.0,0.0,112.0,0.0,0.0,0.0,3559491.0,8943.0,0.0,0.0
Mauritius,182.0,395.0,0.0,10.0,0.0,358.0,1.0,27.0,0.0,310.0,8.0,253248.0,199041.0,1272341.0,3221.0,127234.0,5.0
Isle of Man,183.0,345.0,0.0,24.0,0.0,316.0,0.0,5.0,0.0,4051.0,282.0,13920.0,163467.0,85155.0,247.0,3548.0,6.0
Mongolia,184.0,315.0,0.0,0.0,0.0,308.0,1.0,7.0,1.0,96.0,0.0,74922.0,22757.0,3292294.0,10452.0,0.0,44.0
Bhutan,185.0,300.0,1.0,0.0,0.0,250.0,2.0,50.0,0.0,388.0,0.0,145233.0,187668.0,773881.0,2580.0,0.0,5.0
Cambodia,186.0,280.0,0.0,0.0,0.0,276.0,0.0,4.0,0.0,17.0,0.0,147071.0,8764.0,16780580.0,59931.0,0.0,114.0
Monaco,187.0,227.0,3.0,2.0,0.0,202.0,4.0,23.0,1.0,5774.0,51.0,51953.0,1321388.0,39317.0,173.0,19659.0,1.0
Cayman Islands,188.0,213.0,0.0,1.0,0.0,210.0,0.0,2.0,0.0,3231.0,15.0,40223.0,610105.0,65928.0,310.0,65928.0,2.0
Barbados,189.0,203.0,3.0,7.0,0.0,182.0,0.0,14.0,0.0,706.0,24.0,25393.0,88332.0,287471.0,1416.0,41067.0,11.0
Bermuda,190.0,181.0,0.0,9.0,0.0,170.0,0.0,2.0,0.0,2909.0,145.0,67860.0,1090734.0,62215.0,344.0,6913.0,1.0
Seychelles,191.0,148.0,0.0,0.0,0.0,143.0,0.0,5.0,0.0,1502.0,0.0,5200.0,52786.0,98511.0,666.0,0.0,19.0
Brunei ,192.0,146.0,0.0,3.0,0.0,143.0,0.0,0.0,0.0,333.0,7.0,60615.0,138200.0,438602.0,3004.0,146201.0,7.0
Caribbean Netherlands,193.0,141.0,0.0,2.0,0.0,67.0,0.0,72.0,0.0,5364.0,76.0,2796.0,106360.0,26288.0,186.0,13144.0,9.0
Liechtenstein,194.0,131.0,1.0,1.0,0.0,116.0,0.0,14.0,0.0,3433.0,26.0,900.0,23586.0,38158.0,291.0,38158.0,42.0
Antigua and Barbuda,195.0,108.0,1.0,3.0,0.0,97.0,1.0,8.0,0.0,1100.0,31.0,2979.0,30352.0,98147.0,909.0,32716.0,33.0
British Virgin Islands,196.0,71.0,0.0,1.0,0.0,69.0,0.0,1.0,2.0,2344.0,33.0,5161.0,170414.0,30285.0,427.0,30285.0,6.0
St. Vincent Grenadines,197.0,64.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,576.0,0.0,5386.0,48507.0,111035.0,1735.0,0.0,21.0
St. Barth,198.0,62.0,0.0,0.0,0.0,37.0,0.0,25.0,0.0,6272.0,0.0,2668.0,269904.0,9885.0,159.0,0.0,4.0
Macao,199.0,46.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71.0,0.0,4238.0,6503.0,651693.0,14167.0,0.0,154.0
Fiji,200.0,32.0,0.0,2.0,0.0,28.0,0.0,2.0,1.0,36.0,2.0,11034.0,12285.0,898194.0,28069.0,449097.0,81.0
Dominica,201.0,31.0,0.0,0.0,0.0,24.0,0.0,7.0,0.0,430.0,0.0,2612.0,36261.0,72034.0,2324.0,0.0,28.0
Timor-Leste,202.0,28.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,21.0,0.0,8073.0,6092.0,1325073.0,47324.0,0.0,164.0
New Caledonia,203.0,27.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,94.0,0.0,14585.0,50955.0,286234.0,10601.0,0.0,20.0
Saint Lucia,204.0,27.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,147.0,0.0,8439.0,45901.0,183854.0,6809.0,0.0,22.0
Grenada,205.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,213.0,0.0,6252.0,55492.0,112664.0,4694.0,0.0,18.0
Laos,206.0,23.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,3.0,0.0,56074.0,7678.0,7303642.0,317550.0,0.0,130.0
Saint Kitts and Nevis,207.0,19.0,0.0,0.0,0.0,17.0,0.0,2.0,0.0,356.0,0.0,2455.0,46060.0,53300.0,2805.0,0.0,22.0
Saint Pierre Miquelon,208.0,16.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,2765.0,0.0,1967.0,339959.0,5786.0,362.0,0.0,3.0
Greenland,209.0,15.0,1.0,0.0,0.0,14.0,0.0,1.0,0.0,264.0,0.0,8748.0,154022.0,56797.0,3786.0,0.0,6.0
Montserrat,210.0,13.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604.0,200.0,483.0,96735.0,4993.0,384.0,4993.0,10.0
Falkland Islands,211.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3708.0,0.0,2261.0,644894.0,3506.0,270.0,0.0,2.0
Vatican City,212.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14963.0,0.0,0.0,0.0,802.0,67.0,0.0,0.0
Western Sahara,213.0,10.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17.0,2.0,0.0,0.0,601177.0,60118.0,601177.0,0.0
MS Zaandam,214.0,9.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anguilla,215.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,199.0,0.0,1020.0,67824.0,15039.0,5013.0,0.0,15.0
Solomon Islands,216.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,691287.0,691287.0,0.0,0.0
